Text: внимание, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: Данный, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: бланк, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: использовать, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: только, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: после, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: заполнения, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: обоих, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: листов, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: основного, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: бланка, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: ответов, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: -с, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: а, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: -де, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: Возможно, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: наиболее, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: чревные, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: предки, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: современных, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: сумчатых, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: битами, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: общем, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: континенте, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: который, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: существовал, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: очень, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: давно, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: именно, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: по, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: этому, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: длинные, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: животные, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: сохранились, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: в, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: одной, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: золотильной, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: колоть, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: и, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: на, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: разных, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: материках, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: Они, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: оказались, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: изолированы, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: друг, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: от, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: друга, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: географически, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: и, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: каждый, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: пошел, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: по, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: пути, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: своего, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: индивидуального, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: развит, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: существовали, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: различные, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: условия, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: для, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: их, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: существования, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: из-за, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: расхождения, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: дет, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: общего, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: древнего, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: материка, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: к, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: разным, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: счастл, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: света, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: на, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: востоке, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: Я, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: запад, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: В, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: Дв, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: страмит, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: вооб, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: ще, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: сохранено, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: большое, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: количество, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: эндемиковрастений, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: животных, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: обитающих, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: в, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: этой, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: лестности, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: Это, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: связано, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: бреем, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: что, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: Австралия, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: долгое, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: время, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: не, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: исследовались, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: учебники, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: и, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: воробья, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: любили, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: путешественниками, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: следовательно, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: на, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: ше, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: меньшее, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: оказывал, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: человек, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: Из-за, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: этого, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: на, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: территории, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: удалось, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: сохранить, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: такое, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: количество, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: древней, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: шлих, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: органам, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: Из-за, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: условий, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: среды, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: их, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: эволюции, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: развитие, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: осталось, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: на, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: том, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: же, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: уровне, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: тысячи, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: незад, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: из-за, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: этого, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: умчаться, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: животны, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: к, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: изучение, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: Южной, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: Америки, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: и, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: австсохранились, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: до, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: нашей, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: дней, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: Условия, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: ракш, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: схожи, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: между, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: собой, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: поэтому, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: именно, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: расселены, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: сумчатые, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: животные, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: n27., Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: К, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: сличению, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: доли, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: рецессивных, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: гомоза, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: во, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: всей, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: рецессивной, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: по, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
Text: кальции, Number: 22, Confidence: 0.41, Bbox: [32.52369689941406, 81.37445068359375, 2298.92333984375, 1785.172119140625]
