Text: внимание, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: Данный, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: бланк, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: использовать, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: только, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: после, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: заполнения, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: обоих, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: листов, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: основного, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: бланка, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: ответов, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: -с, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: а, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: -с, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: т, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: п, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: не, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: информацию, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: гирек, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: в, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: дах, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: человеческа, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: на, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: разрушает, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: генетическую, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: которую, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: от, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: страивает, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: пенной, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: инженерии, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: -с, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: С, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: помощью, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: томно, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: препарата, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: определить, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: на, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: целостность, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: вирусные, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: частиц, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: -с, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: особенности, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: а, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: при, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: психлагоприятных, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: условиях, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: комитолизуются, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: салонный, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: жительниц, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: цикл, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: быть, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: вострое, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: вставание, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: интима, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: матерком, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: в, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: ген, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: нужна, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: генетический, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: материал, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: может, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: представлен, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: инж, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: смычных, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: -с, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: много, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: виражах, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: частиц, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
Text: -с, Number: 22, Confidence: 0.80, Bbox: [0.630101203918457, 68.69644165039062, 2266.68017578125, 1082.692626953125]
