Text: внимание, Number: 28, Confidence: 0.94, Bbox: [48.8258056640625, 66.91398620605469, 2305.975830078125, 2447.4404296875]
Text: Данный, Number: 28, Confidence: 0.94, Bbox: [48.8258056640625, 66.91398620605469, 2305.975830078125, 2447.4404296875]
Text: бланк, Number: 28, Confidence: 0.94, Bbox: [48.8258056640625, 66.91398620605469, 2305.975830078125, 2447.4404296875]
Text: использовать, Number: 28, Confidence: 0.94, Bbox: [48.8258056640625, 66.91398620605469, 2305.975830078125, 2447.4404296875]
Text: только, Number: 28, Confidence: 0.94, Bbox: [48.8258056640625, 66.91398620605469, 2305.975830078125, 2447.4404296875]
Text: после, Number: 28, Confidence: 0.94, Bbox: [48.8258056640625, 66.91398620605469, 2305.975830078125, 2447.4404296875]
Text: заполнения, Number: 28, Confidence: 0.94, Bbox: [48.8258056640625, 66.91398620605469, 2305.975830078125, 2447.4404296875]
Text: обоих, Number: 28, Confidence: 0.94, Bbox: [48.8258056640625, 66.91398620605469, 2305.975830078125, 2447.4404296875]
Text: листов, Number: 28, Confidence: 0.94, Bbox: [48.8258056640625, 66.91398620605469, 2305.975830078125, 2447.4404296875]
Text: основного, Number: 28, Confidence: 0.94, Bbox: [48.8258056640625, 66.91398620605469, 2305.975830078125, 2447.4404296875]
Text: бланка, Number: 28, Confidence: 0.94, Bbox: [48.8258056640625, 66.91398620605469, 2305.975830078125, 2447.4404296875]
Text: ответов, Number: 28, Confidence: 0.94, Bbox: [48.8258056640625, 66.91398620605469, 2305.975830078125, 2447.4404296875]
Text: -с, Number: 28, Confidence: 0.94, Bbox: [48.8258056640625, 66.91398620605469, 2305.975830078125, 2447.4404296875]
Text: а, Number: 28, Confidence: 0.94, Bbox: [48.8258056640625, 66.91398620605469, 2305.975830078125, 2447.4404296875]
Text: -с, Number: 28, Confidence: 0.94, Bbox: [48.8258056640625, 66.91398620605469, 2305.975830078125, 2447.4404296875]
Text: р, Number: 28, Confidence: 0.94, Bbox: [48.8258056640625, 66.91398620605469, 2305.975830078125, 2447.4404296875]
Text: в, Number: 28, Confidence: 0.94, Bbox: [48.8258056640625, 66.91398620605469, 2305.975830078125, 2447.4404296875]
Text: -с, Number: 28, Confidence: 0.94, Bbox: [48.8258056640625, 66.91398620605469, 2305.975830078125, 2447.4404296875]
