Text: внимание, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: Данный, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: бланк, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: использовать, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: только, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: после, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: заполнения, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: бланка, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: ответов, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: -с, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: а, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: лист, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: а, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: -де, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: аннета, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: так, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: как, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: опустя, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: прой, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: пройдошной, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: часа, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: количество, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: вирусных, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: частиц, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: в, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: организа, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: ош, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: увеличилось, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: а, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: не, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: умельникалось., Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
Text: ис, Number: 22, Confidence: 0.36, Bbox: [47.77678680419922, 53.44294357299805, 2291.86962890625, 655.4288940429688]
