Text: внимание, Number: 22, Confidence: 0.35, Bbox: [16.337430953979492, 45.93829345703125, 2270.996337890625, 400.3115234375]
Text: Данный, Number: 22, Confidence: 0.35, Bbox: [16.337430953979492, 45.93829345703125, 2270.996337890625, 400.3115234375]
Text: бланк, Number: 22, Confidence: 0.35, Bbox: [16.337430953979492, 45.93829345703125, 2270.996337890625, 400.3115234375]
Text: использовать, Number: 22, Confidence: 0.35, Bbox: [16.337430953979492, 45.93829345703125, 2270.996337890625, 400.3115234375]
Text: только, Number: 22, Confidence: 0.35, Bbox: [16.337430953979492, 45.93829345703125, 2270.996337890625, 400.3115234375]
Text: после, Number: 22, Confidence: 0.35, Bbox: [16.337430953979492, 45.93829345703125, 2270.996337890625, 400.3115234375]
Text: заполнения, Number: 22, Confidence: 0.35, Bbox: [16.337430953979492, 45.93829345703125, 2270.996337890625, 400.3115234375]
Text: обоих, Number: 22, Confidence: 0.35, Bbox: [16.337430953979492, 45.93829345703125, 2270.996337890625, 400.3115234375]
Text: листов, Number: 22, Confidence: 0.35, Bbox: [16.337430953979492, 45.93829345703125, 2270.996337890625, 400.3115234375]
Text: основного, Number: 22, Confidence: 0.35, Bbox: [16.337430953979492, 45.93829345703125, 2270.996337890625, 400.3115234375]
Text: бланка, Number: 22, Confidence: 0.35, Bbox: [16.337430953979492, 45.93829345703125, 2270.996337890625, 400.3115234375]
Text: ответов, Number: 22, Confidence: 0.35, Bbox: [16.337430953979492, 45.93829345703125, 2270.996337890625, 400.3115234375]
Text: -с, Number: 22, Confidence: 0.35, Bbox: [16.337430953979492, 45.93829345703125, 2270.996337890625, 400.3115234375]
Text: а, Number: 22, Confidence: 0.35, Bbox: [16.337430953979492, 45.93829345703125, 2270.996337890625, 400.3115234375]
Text: успевают, Number: 22, Confidence: 0.35, Bbox: [16.337430953979492, 45.93829345703125, 2270.996337890625, 400.3115234375]
Text: отводиться, Number: 22, Confidence: 0.35, Bbox: [16.337430953979492, 45.93829345703125, 2270.996337890625, 400.3115234375]
Text: капиллярами, Number: 22, Confidence: 0.35, Bbox: [16.337430953979492, 45.93829345703125, 2270.996337890625, 400.3115234375]
Text: и, Number: 22, Confidence: 0.35, Bbox: [16.337430953979492, 45.93829345703125, 2270.996337890625, 400.3115234375]
Text: ветками, Number: 22, Confidence: 0.35, Bbox: [16.337430953979492, 45.93829345703125, 2270.996337890625, 400.3115234375]
Text: и, Number: 22, Confidence: 0.35, Bbox: [16.337430953979492, 45.93829345703125, 2270.996337890625, 400.3115234375]
Text: формируй, Number: 22, Confidence: 0.35, Bbox: [16.337430953979492, 45.93829345703125, 2270.996337890625, 400.3115234375]
Text: в, Number: 22, Confidence: 0.35, Bbox: [16.337430953979492, 45.93829345703125, 2270.996337890625, 400.3115234375]
Text: я, Number: 22, Confidence: 0.35, Bbox: [16.337430953979492, 45.93829345703125, 2270.996337890625, 400.3115234375]
Text: в, Number: 22, Confidence: 0.35, Bbox: [16.337430953979492, 45.93829345703125, 2270.996337890625, 400.3115234375]
Text: результате, Number: 22, Confidence: 0.35, Bbox: [16.337430953979492, 45.93829345703125, 2270.996337890625, 400.3115234375]
Text: перемещения, Number: 22, Confidence: 0.35, Bbox: [16.337430953979492, 45.93829345703125, 2270.996337890625, 400.3115234375]
Text: сред, Number: 22, Confidence: 0.35, Bbox: [16.337430953979492, 45.93829345703125, 2270.996337890625, 400.3115234375]
Text: среды, Number: 22, Confidence: 0.35, Bbox: [16.337430953979492, 45.93829345703125, 2270.996337890625, 400.3115234375]
Text: кислород, Number: 22, Confidence: 0.35, Bbox: [16.337430953979492, 45.93829345703125, 2270.996337890625, 400.3115234375]
Text: дом, Number: 22, Confidence: 0.35, Bbox: [16.337430953979492, 45.93829345703125, 2270.996337890625, 400.3115234375]
Text: -де, Number: 22, Confidence: 0.35, Bbox: [16.337430953979492, 45.93829345703125, 2270.996337890625, 400.3115234375]
Text: -с, Number: 22, Confidence: 0.35, Bbox: [16.337430953979492, 45.93829345703125, 2270.996337890625, 400.3115234375]
Text: Наиболее, Number: 22, Confidence: 0.30, Bbox: [0.0, 426.7950744628906, 2283.70361328125, 2462.423583984375]
Text: древний, Number: 22, Confidence: 0.30, Bbox: [0.0, 426.7950744628906, 2283.70361328125, 2462.423583984375]
Text: предок, Number: 22, Confidence: 0.30, Bbox: [0.0, 426.7950744628906, 2283.70361328125, 2462.423583984375]
Text: предположительно, Number: 22, Confidence: 0.30, Bbox: [0.0, 426.7950744628906, 2283.70361328125, 2462.423583984375]
Text: в, Number: 22, Confidence: 0.30, Bbox: [0.0, 426.7950744628906, 2283.70361328125, 2462.423583984375]
Text: мог, Number: 22, Confidence: 0.30, Bbox: [0.0, 426.7950744628906, 2283.70361328125, 2462.423583984375]
Text: обитать, Number: 22, Confidence: 0.30, Bbox: [0.0, 426.7950744628906, 2283.70361328125, 2462.423583984375]
Text: на, Number: 22, Confidence: 0.30, Bbox: [0.0, 426.7950744628906, 2283.70361328125, 2462.423583984375]
Text: материке, Number: 22, Confidence: 0.30, Bbox: [0.0, 426.7950744628906, 2283.70361328125, 2462.423583984375]
Text: запекся, Number: 22, Confidence: 0.30, Bbox: [0.0, 426.7950744628906, 2283.70361328125, 2462.423583984375]
Text: так, Number: 22, Confidence: 0.30, Bbox: [0.0, 426.7950744628906, 2283.70361328125, 2462.423583984375]
Text: дальнейшее, Number: 22, Confidence: 0.30, Bbox: [0.0, 426.7950744628906, 2283.70361328125, 2462.423583984375]
Text: видовое, Number: 22, Confidence: 0.30, Bbox: [0.0, 426.7950744628906, 2283.70361328125, 2462.423583984375]
Text: рассуждение, Number: 22, Confidence: 0.30, Bbox: [0.0, 426.7950744628906, 2283.70361328125, 2462.423583984375]
Text: необходимост, Number: 22, Confidence: 0.30, Bbox: [0.0, 426.7950744628906, 2283.70361328125, 2462.423583984375]
Text: на, Number: 22, Confidence: 0.30, Bbox: [0.0, 426.7950744628906, 2283.70361328125, 2462.423583984375]
Text: территориях, Number: 22, Confidence: 0.30, Bbox: [0.0, 426.7950744628906, 2283.70361328125, 2462.423583984375]
Text: дюнной, Number: 22, Confidence: 0.30, Bbox: [0.0, 426.7950744628906, 2283.70361328125, 2462.423583984375]
Text: америки, Number: 22, Confidence: 0.30, Bbox: [0.0, 426.7950744628906, 2283.70361328125, 2462.423583984375]
Text: и, Number: 22, Confidence: 0.30, Bbox: [0.0, 426.7950744628906, 2283.70361328125, 2462.423583984375]
Text: австралиек, Number: 22, Confidence: 0.30, Bbox: [0.0, 426.7950744628906, 2283.70361328125, 2462.423583984375]
Text: которые, Number: 22, Confidence: 0.30, Bbox: [0.0, 426.7950744628906, 2283.70361328125, 2462.423583984375]
Text: сформировались, Number: 22, Confidence: 0.30, Bbox: [0.0, 426.7950744628906, 2283.70361328125, 2462.423583984375]
Text: в, Number: 22, Confidence: 0.30, Bbox: [0.0, 426.7950744628906, 2283.70361328125, 2462.423583984375]
Text: результате, Number: 22, Confidence: 0.30, Bbox: [0.0, 426.7950744628906, 2283.70361328125, 2462.423583984375]
Text: результате, Number: 22, Confidence: 0.30, Bbox: [0.0, 426.7950744628906, 2283.70361328125, 2462.423583984375]
Text: расхождения, Number: 22, Confidence: 0.30, Bbox: [0.0, 426.7950744628906, 2283.70361328125, 2462.423583984375]
