Text: внимание, Number: 28, Confidence: 0.90, Bbox: [3.3542823791503906, 28.76593589782715, 2281.319091796875, 1410.056884765625]
Text: Данный, Number: 28, Confidence: 0.90, Bbox: [3.3542823791503906, 28.76593589782715, 2281.319091796875, 1410.056884765625]
Text: бланк, Number: 28, Confidence: 0.90, Bbox: [3.3542823791503906, 28.76593589782715, 2281.319091796875, 1410.056884765625]
Text: использовать, Number: 28, Confidence: 0.90, Bbox: [3.3542823791503906, 28.76593589782715, 2281.319091796875, 1410.056884765625]
Text: только, Number: 28, Confidence: 0.90, Bbox: [3.3542823791503906, 28.76593589782715, 2281.319091796875, 1410.056884765625]
Text: после, Number: 28, Confidence: 0.90, Bbox: [3.3542823791503906, 28.76593589782715, 2281.319091796875, 1410.056884765625]
Text: заполнения, Number: 28, Confidence: 0.90, Bbox: [3.3542823791503906, 28.76593589782715, 2281.319091796875, 1410.056884765625]
Text: обоих, Number: 28, Confidence: 0.90, Bbox: [3.3542823791503906, 28.76593589782715, 2281.319091796875, 1410.056884765625]
Text: листов, Number: 28, Confidence: 0.90, Bbox: [3.3542823791503906, 28.76593589782715, 2281.319091796875, 1410.056884765625]
Text: основного, Number: 28, Confidence: 0.90, Bbox: [3.3542823791503906, 28.76593589782715, 2281.319091796875, 1410.056884765625]
Text: бланка, Number: 28, Confidence: 0.90, Bbox: [3.3542823791503906, 28.76593589782715, 2281.319091796875, 1410.056884765625]
Text: ответов, Number: 28, Confidence: 0.90, Bbox: [3.3542823791503906, 28.76593589782715, 2281.319091796875, 1410.056884765625]
Text: -с, Number: 28, Confidence: 0.90, Bbox: [3.3542823791503906, 28.76593589782715, 2281.319091796875, 1410.056884765625]
Text: а, Number: 28, Confidence: 0.90, Bbox: [3.3542823791503906, 28.76593589782715, 2281.319091796875, 1410.056884765625]
Text: -с, Number: 28, Confidence: 0.90, Bbox: [3.3542823791503906, 28.76593589782715, 2281.319091796875, 1410.056884765625]
Text: В, Number: 28, Confidence: 0.90, Bbox: [3.3542823791503906, 28.76593589782715, 2281.319091796875, 1410.056884765625]
Text: второе, Number: 28, Confidence: 0.90, Bbox: [3.3542823791503906, 28.76593589782715, 2281.319091796875, 1410.056884765625]
Text: скрещивание, Number: 28, Confidence: 0.90, Bbox: [3.3542823791503906, 28.76593589782715, 2281.319091796875, 1410.056884765625]
