Text: внимание, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: Все, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: бланки, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: и, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: контрольные, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: измерительные, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: материалы, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: рассматриваются, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: в, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: комплекте, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: -с, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: -с, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: -с, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: При, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: отрицательном, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: контроле, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: клетки, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: человека, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: не, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: должны, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: подвергаться, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: какому-либо, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: воздействию, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: -с, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: штабы, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
Text: проверить, Number: 22, Confidence: 0.71, Bbox: [298.9391784667969, 49.20655822753906, 2301.304931640625, 771.5872192382812]
