Text: внимание, Number: 22, Confidence: 0.42, Bbox: [9.9746675491333, 79.01631927490234, 2299.252197265625, 1794.6932373046875]
Text: Данный, Number: 22, Confidence: 0.42, Bbox: [9.9746675491333, 79.01631927490234, 2299.252197265625, 1794.6932373046875]
Text: бланк, Number: 22, Confidence: 0.42, Bbox: [9.9746675491333, 79.01631927490234, 2299.252197265625, 1794.6932373046875]
Text: использовать, Number: 22, Confidence: 0.42, Bbox: [9.9746675491333, 79.01631927490234, 2299.252197265625, 1794.6932373046875]
Text: только, Number: 22, Confidence: 0.42, Bbox: [9.9746675491333, 79.01631927490234, 2299.252197265625, 1794.6932373046875]
Text: после, Number: 22, Confidence: 0.42, Bbox: [9.9746675491333, 79.01631927490234, 2299.252197265625, 1794.6932373046875]
Text: заполнения, Number: 22, Confidence: 0.42, Bbox: [9.9746675491333, 79.01631927490234, 2299.252197265625, 1794.6932373046875]
Text: обоих, Number: 22, Confidence: 0.42, Bbox: [9.9746675491333, 79.01631927490234, 2299.252197265625, 1794.6932373046875]
Text: листов, Number: 22, Confidence: 0.42, Bbox: [9.9746675491333, 79.01631927490234, 2299.252197265625, 1794.6932373046875]
Text: основного, Number: 22, Confidence: 0.42, Bbox: [9.9746675491333, 79.01631927490234, 2299.252197265625, 1794.6932373046875]
Text: бланка, Number: 22, Confidence: 0.42, Bbox: [9.9746675491333, 79.01631927490234, 2299.252197265625, 1794.6932373046875]
Text: ответов, Number: 22, Confidence: 0.42, Bbox: [9.9746675491333, 79.01631927490234, 2299.252197265625, 1794.6932373046875]
Text: -с, Number: 22, Confidence: 0.42, Bbox: [9.9746675491333, 79.01631927490234, 2299.252197265625, 1794.6932373046875]
Text: а, Number: 22, Confidence: 0.42, Bbox: [9.9746675491333, 79.01631927490234, 2299.252197265625, 1794.6932373046875]
Text: тыке, Number: 22, Confidence: 0.42, Bbox: [9.9746675491333, 79.01631927490234, 2299.252197265625, 1794.6932373046875]
Text: животные, Number: 22, Confidence: 0.42, Bbox: [9.9746675491333, 79.01631927490234, 2299.252197265625, 1794.6932373046875]
Text: обитающие, Number: 22, Confidence: 0.42, Bbox: [9.9746675491333, 79.01631927490234, 2299.252197265625, 1794.6932373046875]
Text: в, Number: 22, Confidence: 0.42, Bbox: [9.9746675491333, 79.01631927490234, 2299.252197265625, 1794.6932373046875]
Text: Австралии, Number: 22, Confidence: 0.42, Bbox: [9.9746675491333, 79.01631927490234, 2299.252197265625, 1794.6932373046875]
Text: наводятся, Number: 22, Confidence: 0.42, Bbox: [9.9746675491333, 79.01631927490234, 2299.252197265625, 1794.6932373046875]
Text: начале, Number: 22, Confidence: 0.42, Bbox: [9.9746675491333, 79.01631927490234, 2299.252197265625, 1794.6932373046875]
Text: филогенетического, Number: 22, Confidence: 0.42, Bbox: [9.9746675491333, 79.01631927490234, 2299.252197265625, 1794.6932373046875]
Text: беса, Number: 22, Confidence: 0.42, Bbox: [9.9746675491333, 79.01631927490234, 2299.252197265625, 1794.6932373046875]
Text: -с, Number: 22, Confidence: 0.42, Bbox: [9.9746675491333, 79.01631927490234, 2299.252197265625, 1794.6932373046875]
Text: Южная, Number: 22, Confidence: 0.42, Bbox: [9.9746675491333, 79.01631927490234, 2299.252197265625, 1794.6932373046875]
Text: Америка, Number: 22, Confidence: 0.42, Bbox: [9.9746675491333, 79.01631927490234, 2299.252197265625, 1794.6932373046875]
Text: и, Number: 22, Confidence: 0.42, Bbox: [9.9746675491333, 79.01631927490234, 2299.252197265625, 1794.6932373046875]
