Text: внимание, Number: 22, Confidence: 0.60, Bbox: [1.6815872192382812, 52.382568359375, 2310.0, 845.5736694335938]
Text: Все, Number: 22, Confidence: 0.60, Bbox: [1.6815872192382812, 52.382568359375, 2310.0, 845.5736694335938]
Text: бланки, Number: 22, Confidence: 0.60, Bbox: [1.6815872192382812, 52.382568359375, 2310.0, 845.5736694335938]
Text: и, Number: 22, Confidence: 0.60, Bbox: [1.6815872192382812, 52.382568359375, 2310.0, 845.5736694335938]
Text: контрольные, Number: 22, Confidence: 0.60, Bbox: [1.6815872192382812, 52.382568359375, 2310.0, 845.5736694335938]
Text: измерительные, Number: 22, Confidence: 0.60, Bbox: [1.6815872192382812, 52.382568359375, 2310.0, 845.5736694335938]
Text: материалы, Number: 22, Confidence: 0.60, Bbox: [1.6815872192382812, 52.382568359375, 2310.0, 845.5736694335938]
Text: рассматриваются, Number: 22, Confidence: 0.60, Bbox: [1.6815872192382812, 52.382568359375, 2310.0, 845.5736694335938]
Text: в, Number: 22, Confidence: 0.60, Bbox: [1.6815872192382812, 52.382568359375, 2310.0, 845.5736694335938]
Text: комплекте, Number: 22, Confidence: 0.60, Bbox: [1.6815872192382812, 52.382568359375, 2310.0, 845.5736694335938]
Text: -де, Number: 22, Confidence: 0.60, Bbox: [1.6815872192382812, 52.382568359375, 2310.0, 845.5736694335938]
Text: -с, Number: 22, Confidence: 0.60, Bbox: [1.6815872192382812, 52.382568359375, 2310.0, 845.5736694335938]
Text: Данный, Number: 22, Confidence: 0.60, Bbox: [1.6815872192382812, 52.382568359375, 2310.0, 845.5736694335938]
Text: отрицательный, Number: 22, Confidence: 0.60, Bbox: [1.6815872192382812, 52.382568359375, 2310.0, 845.5736694335938]
Text: контроль, Number: 22, Confidence: 0.60, Bbox: [1.6815872192382812, 52.382568359375, 2310.0, 845.5736694335938]
Text: неадекватен, Number: 22, Confidence: 0.60, Bbox: [1.6815872192382812, 52.382568359375, 2310.0, 845.5736694335938]
Text: так, Number: 22, Confidence: 0.60, Bbox: [1.6815872192382812, 52.382568359375, 2310.0, 845.5736694335938]
Text: как, Number: 22, Confidence: 0.60, Bbox: [1.6815872192382812, 52.382568359375, 2310.0, 845.5736694335938]
Text: изучаемый, Number: 22, Confidence: 0.60, Bbox: [1.6815872192382812, 52.382568359375, 2310.0, 845.5736694335938]
