Text: внимание, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: Данный, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: бланк, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: использовать, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: только, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: после, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: заполнения, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: бланка, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: ответов, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: -с, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: а, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: лист, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: а, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: щий, Number: 22, Confidence: 0.74, Bbox: [0.0, 47.09389114379883, 2257.76708984375, 544.2037963867188]
Text: за, Number: 22, Confidence: 0.74, Bbox: [0.0, 47.09389114379883, 2257.76708984375, 544.2037963867188]
Text: восприятие, Number: 22, Confidence: 0.74, Bbox: [0.0, 47.09389114379883, 2257.76708984375, 544.2037963867188]
Text: зрительной, Number: 22, Confidence: 0.74, Bbox: [0.0, 47.09389114379883, 2257.76708984375, 544.2037963867188]
Text: информации, Number: 22, Confidence: 0.74, Bbox: [0.0, 47.09389114379883, 2257.76708984375, 544.2037963867188]
Text: временные, Number: 22, Confidence: 0.74, Bbox: [0.0, 47.09389114379883, 2257.76708984375, 544.2037963867188]
Text: связи, Number: 22, Confidence: 0.74, Bbox: [0.0, 47.09389114379883, 2257.76708984375, 544.2037963867188]
Text: соединяющие, Number: 22, Confidence: 0.74, Bbox: [0.0, 47.09389114379883, 2257.76708984375, 544.2037963867188]
Text: отделы, Number: 22, Confidence: 0.74, Bbox: [0.0, 47.09389114379883, 2257.76708984375, 544.2037963867188]
Text: коры, Number: 22, Confidence: 0.74, Bbox: [0.0, 47.09389114379883, 2257.76708984375, 544.2037963867188]
Text: больш, Number: 22, Confidence: 0.74, Bbox: [0.0, 47.09389114379883, 2257.76708984375, 544.2037963867188]
Text: попущарголовного, Number: 22, Confidence: 0.74, Bbox: [0.0, 47.09389114379883, 2257.76708984375, 544.2037963867188]
Text: отвечающий, Number: 22, Confidence: 0.74, Bbox: [0.0, 47.09389114379883, 2257.76708984375, 544.2037963867188]
Text: за, Number: 22, Confidence: 0.74, Bbox: [0.0, 47.09389114379883, 2257.76708984375, 544.2037963867188]
Text: слюноотдедвигательный, Number: 22, Confidence: 0.74, Bbox: [0.0, 47.09389114379883, 2257.76708984375, 544.2037963867188]
Text: из, Number: 22, Confidence: 0.74, Bbox: [0.0, 47.09389114379883, 2257.76708984375, 544.2037963867188]
Text: нейрон, Number: 22, Confidence: 0.74, Bbox: [0.0, 47.09389114379883, 2257.76708984375, 544.2037963867188]
Text: железа, Number: 22, Confidence: 0.74, Bbox: [0.0, 47.09389114379883, 2257.76708984375, 544.2037963867188]
Text: отдел, Number: 22, Confidence: 0.74, Bbox: [0.0, 47.09389114379883, 2257.76708984375, 544.2037963867188]
Text: ленивее, Number: 22, Confidence: 0.74, Bbox: [0.0, 47.09389114379883, 2257.76708984375, 544.2037963867188]
Text: -с, Number: 22, Confidence: 0.74, Bbox: [0.0, 47.09389114379883, 2257.76708984375, 544.2037963867188]
Text: инстинкт, Number: 22, Confidence: 0.74, Bbox: [0.0, 47.09389114379883, 2257.76708984375, 544.2037963867188]
Text: в, Number: 22, Confidence: 0.74, Bbox: [0.0, 47.09389114379883, 2257.76708984375, 544.2037963867188]
Text: отличии, Number: 22, Confidence: 0.74, Bbox: [0.0, 47.09389114379883, 2257.76708984375, 544.2037963867188]
Text: от, Number: 22, Confidence: 0.74, Bbox: [0.0, 47.09389114379883, 2257.76708984375, 544.2037963867188]
Text: безусловного, Number: 22, Confidence: 0.74, Bbox: [0.0, 47.09389114379883, 2257.76708984375, 544.2037963867188]
Text: редоленса,, Number: 22, Confidence: 0.74, Bbox: [0.0, 47.09389114379883, 2257.76708984375, 544.2037963867188]
Text: приобретает, Number: 22, Confidence: 0.74, Bbox: [0.0, 47.09389114379883, 2257.76708984375, 544.2037963867188]
Text: ся, Number: 22, Confidence: 0.74, Bbox: [0.0, 47.09389114379883, 2257.76708984375, 544.2037963867188]
Text: после, Number: 22, Confidence: 0.74, Bbox: [0.0, 47.09389114379883, 2257.76708984375, 544.2037963867188]
Text: рождения, Number: 22, Confidence: 0.74, Bbox: [0.0, 47.09389114379883, 2257.76708984375, 544.2037963867188]
Text: безусловный, Number: 22, Confidence: 0.74, Bbox: [0.0, 47.09389114379883, 2257.76708984375, 544.2037963867188]
Text: есть, Number: 22, Confidence: 0.74, Bbox: [0.0, 47.09389114379883, 2257.76708984375, 544.2037963867188]
Text: у, Number: 22, Confidence: 0.74, Bbox: [0.0, 47.09389114379883, 2257.76708984375, 544.2037963867188]
Text: нас, Number: 22, Confidence: 0.74, Bbox: [0.0, 47.09389114379883, 2257.76708984375, 544.2037963867188]
Text: есть, Number: 22, Confidence: 0.74, Bbox: [0.0, 47.09389114379883, 2257.76708984375, 544.2037963867188]
Text: ранили, Number: 22, Confidence: 0.74, Bbox: [0.0, 47.09389114379883, 2257.76708984375, 544.2037963867188]
Text: ран, Number: 22, Confidence: 0.74, Bbox: [0.0, 47.09389114379883, 2257.76708984375, 544.2037963867188]
Text: (n25), Number: 22, Confidence: 0.74, Bbox: [0.0, 47.09389114379883, 2257.76708984375, 544.2037963867188]
Text: -с, Number: 22, Confidence: 0.74, Bbox: [0.0, 47.09389114379883, 2257.76708984375, 544.2037963867188]
Text: У, Number: 22, Confidence: 0.74, Bbox: [0.0, 47.09389114379883, 2257.76708984375, 544.2037963867188]
Text: жирафа, Number: 22, Confidence: 0.74, Bbox: [0.0, 47.09389114379883, 2257.76708984375, 544.2037963867188]
Text: длинная, Number: 22, Confidence: 0.74, Bbox: [0.0, 47.09389114379883, 2257.76708984375, 544.2037963867188]
Text: шея, Number: 22, Confidence: 0.74, Bbox: [0.0, 47.09389114379883, 2257.76708984375, 544.2037963867188]
Text: На, Number: 22, Confidence: 0.74, Bbox: [0.0, 47.09389114379883, 2257.76708984375, 544.2037963867188]
Text: протяжении, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: всей, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: шеи, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: проходит, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: сонная, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: артерия, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: Объем, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: и, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: масса, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: креол, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: идущей, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: по, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: сонной, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: артерии, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: аптерии, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: очень, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: большие, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: Без, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: полюбез, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: учил, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: большого, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: давления, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: в, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: в, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: сонной, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: буде, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: будет, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: сложно, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: пронянчить, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: кровь, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: по, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: всей, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: ее, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: длинне, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: -с, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: Длинная, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: шея, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: вынуждает, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: организм, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: жирами, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: поддерживать, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: большое, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: давление, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: сосудах, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: и, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: капилляр, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: рих, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: Без, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: большой, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: соединительной, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: ткани, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: вокруг, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: друг, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: капилляров, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: они, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: могут, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: сильно, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: расшириться, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: взывая, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: отни, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: бори, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: и, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: покраснения, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: или, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: могут, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: ворваться, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: позли, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: вызвав, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: ранние, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: кровотечение, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: -с, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: При, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
Text: длительном, Number: 22, Confidence: 0.81, Bbox: [0.0, 521.2315063476562, 2253.9775390625, 1642.253662109375]
