Text: внимание, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: Данный, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: бланк, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: использовать, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: только, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: после, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: заполнения, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: бланка, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: ответов, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: -с, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: а, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: лист, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: а, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: а, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: ген, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: отвечающий, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: за, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
Text: нормальное, Number: 28, Confidence: 0.88, Bbox: [6.389191627502441, 56.58091735839844, 2304.982666015625, 2590.0]
