Text: внимание, Number: 24, Confidence: 0.53, Bbox: [67.38797760009766, 1792.0733642578125, 2274.656494140625, 2590.0]
Text: Данный, Number: 24, Confidence: 0.53, Bbox: [67.38797760009766, 1792.0733642578125, 2274.656494140625, 2590.0]
Text: бланк, Number: 24, Confidence: 0.53, Bbox: [67.38797760009766, 1792.0733642578125, 2274.656494140625, 2590.0]
Text: использовать, Number: 24, Confidence: 0.53, Bbox: [67.38797760009766, 1792.0733642578125, 2274.656494140625, 2590.0]
Text: только, Number: 24, Confidence: 0.53, Bbox: [67.38797760009766, 1792.0733642578125, 2274.656494140625, 2590.0]
Text: после, Number: 24, Confidence: 0.53, Bbox: [67.38797760009766, 1792.0733642578125, 2274.656494140625, 2590.0]
Text: заполнения, Number: 24, Confidence: 0.53, Bbox: [67.38797760009766, 1792.0733642578125, 2274.656494140625, 2590.0]
Text: бланка, Number: 24, Confidence: 0.53, Bbox: [67.38797760009766, 1792.0733642578125, 2274.656494140625, 2590.0]
Text: ответов, Number: 24, Confidence: 0.53, Bbox: [67.38797760009766, 1792.0733642578125, 2274.656494140625, 2590.0]
Text: -с, Number: 24, Confidence: 0.53, Bbox: [67.38797760009766, 1792.0733642578125, 2274.656494140625, 2590.0]
Text: а, Number: 24, Confidence: 0.53, Bbox: [67.38797760009766, 1792.0733642578125, 2274.656494140625, 2590.0]
Text: лист, Number: 24, Confidence: 0.53, Bbox: [67.38797760009766, 1792.0733642578125, 2274.656494140625, 2590.0]
Text: а, Number: 24, Confidence: 0.53, Bbox: [67.38797760009766, 1792.0733642578125, 2274.656494140625, 2590.0]
Text: no24, Number: 22, Confidence: 0.38, Bbox: [50.19715881347656, 76.77144622802734, 2270.992431640625, 1776.01318359375]
Text: На, Number: 22, Confidence: 0.38, Bbox: [50.19715881347656, 76.77144622802734, 2270.992431640625, 1776.01318359375]
Text: рисунке, Number: 22, Confidence: 0.38, Bbox: [50.19715881347656, 76.77144622802734, 2270.992431640625, 1776.01318359375]
Text: А, Number: 22, Confidence: 0.38, Bbox: [50.19715881347656, 76.77144622802734, 2270.992431640625, 1776.01318359375]
Text: отображен, Number: 22, Confidence: 0.38, Bbox: [50.19715881347656, 76.77144622802734, 2270.992431640625, 1776.01318359375]
Text: безусловный, Number: 22, Confidence: 0.38, Bbox: [50.19715881347656, 76.77144622802734, 2270.992431640625, 1776.01318359375]
Text: рефлекс, Number: 22, Confidence: 0.38, Bbox: [50.19715881347656, 76.77144622802734, 2270.992431640625, 1776.01318359375]
Text: слюноотделения, Number: 22, Confidence: 0.38, Bbox: [50.19715881347656, 76.77144622802734, 2270.992431640625, 1776.01318359375]
Text: и, Number: 22, Confidence: 0.38, Bbox: [50.19715881347656, 76.77144622802734, 2270.992431640625, 1776.01318359375]
