Text: внимание, Number: 24, Confidence: 0.40, Bbox: [0.0, 1656.761474609375, 2310.0, 2587.93212890625]
Text: Данный, Number: 24, Confidence: 0.40, Bbox: [0.0, 1656.761474609375, 2310.0, 2587.93212890625]
Text: бланк, Number: 24, Confidence: 0.40, Bbox: [0.0, 1656.761474609375, 2310.0, 2587.93212890625]
Text: использовать, Number: 24, Confidence: 0.40, Bbox: [0.0, 1656.761474609375, 2310.0, 2587.93212890625]
Text: только, Number: 24, Confidence: 0.40, Bbox: [0.0, 1656.761474609375, 2310.0, 2587.93212890625]
Text: после, Number: 24, Confidence: 0.40, Bbox: [0.0, 1656.761474609375, 2310.0, 2587.93212890625]
Text: заполнения, Number: 24, Confidence: 0.40, Bbox: [0.0, 1656.761474609375, 2310.0, 2587.93212890625]
Text: обоих, Number: 24, Confidence: 0.40, Bbox: [0.0, 1656.761474609375, 2310.0, 2587.93212890625]
Text: листов, Number: 24, Confidence: 0.40, Bbox: [0.0, 1656.761474609375, 2310.0, 2587.93212890625]
Text: основного, Number: 24, Confidence: 0.40, Bbox: [0.0, 1656.761474609375, 2310.0, 2587.93212890625]
Text: бланка, Number: 24, Confidence: 0.40, Bbox: [0.0, 1656.761474609375, 2310.0, 2587.93212890625]
Text: ответов, Number: 24, Confidence: 0.40, Bbox: [0.0, 1656.761474609375, 2310.0, 2587.93212890625]
Text: -с, Number: 24, Confidence: 0.40, Bbox: [0.0, 1656.761474609375, 2310.0, 2587.93212890625]
Text: а, Number: 24, Confidence: 0.40, Bbox: [0.0, 1656.761474609375, 2310.0, 2587.93212890625]
Text: в, Number: 24, Confidence: 0.40, Bbox: [0.0, 1656.761474609375, 2310.0, 2587.93212890625]
Text: слюнную, Number: 24, Confidence: 0.40, Bbox: [0.0, 1656.761474609375, 2310.0, 2587.93212890625]
Text: железу, Number: 24, Confidence: 0.40, Bbox: [0.0, 1656.761474609375, 2310.0, 2587.93212890625]
Text: и, Number: 24, Confidence: 0.40, Bbox: [0.0, 1656.761474609375, 2310.0, 2587.93212890625]
Text: no24., Number: 24, Confidence: 0.40, Bbox: [0.0, 1656.761474609375, 2310.0, 2587.93212890625]
Text: поступает, Number: 24, Confidence: 0.40, Bbox: [0.0, 1656.761474609375, 2310.0, 2587.93212890625]
Text: в, Number: 24, Confidence: 0.40, Bbox: [0.0, 1656.761474609375, 2310.0, 2587.93212890625]
Text: сию, Number: 22, Confidence: 0.37, Bbox: [8.429672241210938, 226.89620971679688, 2304.8251953125, 2590.0]
Text: по, Number: 22, Confidence: 0.37, Bbox: [8.429672241210938, 226.89620971679688, 2304.8251953125, 2590.0]
Text: введемостся., Number: 22, Confidence: 0.37, Bbox: [8.429672241210938, 226.89620971679688, 2304.8251953125, 2590.0]
Text: -де, Number: 22, Confidence: 0.37, Bbox: [8.429672241210938, 226.89620971679688, 2304.8251953125, 2590.0]
Text: Так, Number: 22, Confidence: 0.37, Bbox: [8.429672241210938, 226.89620971679688, 2304.8251953125, 2590.0]
Text: как, Number: 22, Confidence: 0.37, Bbox: [8.429672241210938, 226.89620971679688, 2304.8251953125, 2590.0]
Text: жирафы, Number: 22, Confidence: 0.37, Bbox: [8.429672241210938, 226.89620971679688, 2304.8251953125, 2590.0]
Text: сильно, Number: 22, Confidence: 0.37, Bbox: [8.429672241210938, 226.89620971679688, 2304.8251953125, 2590.0]
Text: выше, Number: 22, Confidence: 0.37, Bbox: [8.429672241210938, 226.89620971679688, 2304.8251953125, 2590.0]
Text: чем, Number: 22, Confidence: 0.37, Bbox: [8.429672241210938, 226.89620971679688, 2304.8251953125, 2590.0]
Text: люди, Number: 22, Confidence: 0.37, Bbox: [8.429672241210938, 226.89620971679688, 2304.8251953125, 2590.0]
Text: их, Number: 22, Confidence: 0.37, Bbox: [8.429672241210938, 226.89620971679688, 2304.8251953125, 2590.0]
Text: голова, Number: 22, Confidence: 0.37, Bbox: [8.429672241210938, 226.89620971679688, 2304.8251953125, 2590.0]
Text: находится, Number: 22, Confidence: 0.37, Bbox: [8.429672241210938, 226.89620971679688, 2304.8251953125, 2590.0]
Text: на, Number: 22, Confidence: 0.37, Bbox: [8.429672241210938, 226.89620971679688, 2304.8251953125, 2590.0]
