Text: внимание, Number: 27, Confidence: 0.57, Bbox: [0.0, 1637.6385498046875, 2287.592529296875, 2588.96875]
Text: Данный, Number: 27, Confidence: 0.57, Bbox: [0.0, 1637.6385498046875, 2287.592529296875, 2588.96875]
Text: бланк, Number: 27, Confidence: 0.57, Bbox: [0.0, 1637.6385498046875, 2287.592529296875, 2588.96875]
Text: использовать, Number: 27, Confidence: 0.57, Bbox: [0.0, 1637.6385498046875, 2287.592529296875, 2588.96875]
Text: только, Number: 27, Confidence: 0.57, Bbox: [0.0, 1637.6385498046875, 2287.592529296875, 2588.96875]
Text: после, Number: 27, Confidence: 0.57, Bbox: [0.0, 1637.6385498046875, 2287.592529296875, 2588.96875]
Text: заполнения, Number: 27, Confidence: 0.57, Bbox: [0.0, 1637.6385498046875, 2287.592529296875, 2588.96875]
Text: бланка, Number: 27, Confidence: 0.57, Bbox: [0.0, 1637.6385498046875, 2287.592529296875, 2588.96875]
Text: ответов, Number: 27, Confidence: 0.57, Bbox: [0.0, 1637.6385498046875, 2287.592529296875, 2588.96875]
Text: -с, Number: 27, Confidence: 0.57, Bbox: [0.0, 1637.6385498046875, 2287.592529296875, 2588.96875]
Text: а, Number: 27, Confidence: 0.57, Bbox: [0.0, 1637.6385498046875, 2287.592529296875, 2588.96875]
Text: лист, Number: 27, Confidence: 0.57, Bbox: [0.0, 1637.6385498046875, 2287.592529296875, 2588.96875]
Text: а, Number: 27, Confidence: 0.57, Bbox: [0.0, 1637.6385498046875, 2287.592529296875, 2588.96875]
Text: попадая, Number: 27, Confidence: 0.57, Bbox: [0.0, 1637.6385498046875, 2287.592529296875, 2588.96875]
Text: в, Number: 27, Confidence: 0.57, Bbox: [0.0, 1637.6385498046875, 2287.592529296875, 2588.96875]
Text: клетку, Number: 27, Confidence: 0.57, Bbox: [0.0, 1637.6385498046875, 2287.592529296875, 2588.96875]
Text: борные, Number: 27, Confidence: 0.57, Bbox: [0.0, 1637.6385498046875, 2287.592529296875, 2588.96875]
Text: организмыхозяйки, Number: 27, Confidence: 0.57, Bbox: [0.0, 1637.6385498046875, 2287.592529296875, 2588.96875]
Text: от, Number: 27, Confidence: 0.57, Bbox: [0.0, 1637.6385498046875, 2287.592529296875, 2588.96875]
Text: зачитает, Number: 27, Confidence: 0.57, Bbox: [0.0, 1637.6385498046875, 2287.592529296875, 2588.96875]
Text: перековать, Number: 27, Confidence: 0.57, Bbox: [0.0, 1637.6385498046875, 2287.592529296875, 2588.96875]
Text: свою, Number: 27, Confidence: 0.57, Bbox: [0.0, 1637.6385498046875, 2287.592529296875, 2588.96875]
Text: молекулу, Number: 27, Confidence: 0.57, Bbox: [0.0, 1637.6385498046875, 2287.592529296875, 2588.96875]
Text: ринк, Number: 27, Confidence: 0.57, Bbox: [0.0, 1637.6385498046875, 2287.592529296875, 2588.96875]
