Text: внимание, Number: 22, Confidence: 0.66, Bbox: [0.0, 55.3616828918457, 2274.80078125, 991.8677368164062]
Text: Все, Number: 22, Confidence: 0.66, Bbox: [0.0, 55.3616828918457, 2274.80078125, 991.8677368164062]
Text: бланки, Number: 22, Confidence: 0.66, Bbox: [0.0, 55.3616828918457, 2274.80078125, 991.8677368164062]
Text: и, Number: 22, Confidence: 0.66, Bbox: [0.0, 55.3616828918457, 2274.80078125, 991.8677368164062]
Text: контрольные, Number: 22, Confidence: 0.66, Bbox: [0.0, 55.3616828918457, 2274.80078125, 991.8677368164062]
Text: измерительные, Number: 22, Confidence: 0.66, Bbox: [0.0, 55.3616828918457, 2274.80078125, 991.8677368164062]
Text: материалы, Number: 22, Confidence: 0.66, Bbox: [0.0, 55.3616828918457, 2274.80078125, 991.8677368164062]
Text: рассматриваются, Number: 22, Confidence: 0.66, Bbox: [0.0, 55.3616828918457, 2274.80078125, 991.8677368164062]
Text: в, Number: 22, Confidence: 0.66, Bbox: [0.0, 55.3616828918457, 2274.80078125, 991.8677368164062]
Text: комплекте, Number: 22, Confidence: 0.66, Bbox: [0.0, 55.3616828918457, 2274.80078125, 991.8677368164062]
Text: (423), Number: 22, Confidence: 0.66, Bbox: [0.0, 55.3616828918457, 2274.80078125, 991.8677368164062]
Text: -с, Number: 22, Confidence: 0.66, Bbox: [0.0, 55.3616828918457, 2274.80078125, 991.8677368164062]
Text: Такой, Number: 22, Confidence: 0.66, Bbox: [0.0, 55.3616828918457, 2274.80078125, 991.8677368164062]
Text: контроль, Number: 22, Confidence: 0.66, Bbox: [0.0, 55.3616828918457, 2274.80078125, 991.8677368164062]
Text: не, Number: 22, Confidence: 0.66, Bbox: [0.0, 55.3616828918457, 2274.80078125, 991.8677368164062]
Text: является, Number: 22, Confidence: 0.66, Bbox: [0.0, 55.3616828918457, 2274.80078125, 991.8677368164062]
Text: адекватным, Number: 22, Confidence: 0.66, Bbox: [0.0, 55.3616828918457, 2274.80078125, 991.8677368164062]
Text: так, Number: 22, Confidence: 0.66, Bbox: [0.0, 55.3616828918457, 2274.80078125, 991.8677368164062]
Text: как, Number: 22, Confidence: 0.66, Bbox: [0.0, 55.3616828918457, 2274.80078125, 991.8677368164062]
Text: отсутствует, Number: 22, Confidence: 0.66, Bbox: [0.0, 55.3616828918457, 2274.80078125, 991.8677368164062]
Text: контрольная, Number: 22, Confidence: 0.66, Bbox: [0.0, 55.3616828918457, 2274.80078125, 991.8677368164062]
Text: группа, Number: 22, Confidence: 0.66, Bbox: [0.0, 55.3616828918457, 2274.80078125, 991.8677368164062]
Text: клеток, Number: 22, Confidence: 0.66, Bbox: [0.0, 55.3616828918457, 2274.80078125, 991.8677368164062]
Text: -с, Number: 22, Confidence: 0.66, Bbox: [0.0, 55.3616828918457, 2274.80078125, 991.8677368164062]
Text: Для, Number: 22, Confidence: 0.66, Bbox: [0.0, 55.3616828918457, 2274.80078125, 991.8677368164062]
Text: проведения, Number: 22, Confidence: 0.66, Bbox: [0.0, 55.3616828918457, 2274.80078125, 991.8677368164062]
Text: Контрольная, Number: 22, Confidence: 0.66, Bbox: [0.0, 55.3616828918457, 2274.80078125, 991.8677368164062]
Text: группа, Number: 22, Confidence: 0.66, Bbox: [0.0, 55.3616828918457, 2274.80078125, 991.8677368164062]
Text: клеток, Number: 22, Confidence: 0.66, Bbox: [0.0, 55.3616828918457, 2274.80078125, 991.8677368164062]
Text: необходима, Number: 22, Confidence: 0.66, Bbox: [0.0, 55.3616828918457, 2274.80078125, 991.8677368164062]
Text: для, Number: 22, Confidence: 0.66, Bbox: [0.0, 55.3616828918457, 2274.80078125, 991.8677368164062]
Text: сравнения, Number: 22, Confidence: 0.66, Bbox: [0.0, 55.3616828918457, 2274.80078125, 991.8677368164062]
Text: с, Number: 22, Confidence: 0.66, Bbox: [0.0, 55.3616828918457, 2274.80078125, 991.8677368164062]
Text: испытуемой, Number: 22, Confidence: 0.66, Bbox: [0.0, 55.3616828918457, 2274.80078125, 991.8677368164062]
Text: группой, Number: 22, Confidence: 0.66, Bbox: [0.0, 55.3616828918457, 2274.80078125, 991.8677368164062]
Text: -с, Number: 22, Confidence: 0.66, Bbox: [0.0, 55.3616828918457, 2274.80078125, 991.8677368164062]
Text: Для, Number: 22, Confidence: 0.66, Bbox: [0.0, 55.3616828918457, 2274.80078125, 991.8677368164062]
Text: проведения, Number: 22, Confidence: 0.66, Bbox: [0.0, 55.3616828918457, 2274.80078125, 991.8677368164062]
Text: отрицательного, Number: 22, Confidence: 0.66, Bbox: [0.0, 55.3616828918457, 2274.80078125, 991.8677368164062]
Text: контроля, Number: 22, Confidence: 0.66, Bbox: [0.0, 55.3616828918457, 2274.80078125, 991.8677368164062]
Text: необходимо, Number: 22, Confidence: 0.66, Bbox: [0.0, 55.3616828918457, 2274.80078125, 991.8677368164062]
Text: иметь, Number: 22, Confidence: 0.66, Bbox: [0.0, 55.3616828918457, 2274.80078125, 991.8677368164062]
Text: контрольную, Number: 22, Confidence: 0.66, Bbox: [0.0, 55.3616828918457, 2274.80078125, 991.8677368164062]
Text: группу, Number: 22, Confidence: 0.66, Bbox: [0.0, 55.3616828918457, 2274.80078125, 991.8677368164062]
Text: клеток, Number: 22, Confidence: 0.66, Bbox: [0.0, 55.3616828918457, 2274.80078125, 991.8677368164062]
Text: в, Number: 22, Confidence: 0.66, Bbox: [0.0, 55.3616828918457, 2274.80078125, 991.8677368164062]
Text: которую, Number: 22, Confidence: 0.66, Bbox: [0.0, 55.3616828918457, 2274.80078125, 991.8677368164062]
Text: не, Number: 22, Confidence: 0.66, Bbox: [0.0, 55.3616828918457, 2274.80078125, 991.8677368164062]
Text: будет, Number: 22, Confidence: 0.66, Bbox: [0.0, 55.3616828918457, 2274.80078125, 991.8677368164062]
Text: препарат, Number: 22, Confidence: 0.66, Bbox: [0.0, 55.3616828918457, 2274.80078125, 991.8677368164062]
Text: остальные, Number: 22, Confidence: 0.66, Bbox: [0.0, 55.3616828918457, 2274.80078125, 991.8677368164062]
Text: условия, Number: 22, Confidence: 0.66, Bbox: [0.0, 55.3616828918457, 2274.80078125, 991.8677368164062]
Text: оставить, Number: 22, Confidence: 0.66, Bbox: [0.0, 55.3616828918457, 2274.80078125, 991.8677368164062]
Text: изменения, Number: 22, Confidence: 0.66, Bbox: [0.0, 55.3616828918457, 2274.80078125, 991.8677368164062]
Text: -с, Number: 22, Confidence: 0.66, Bbox: [0.0, 55.3616828918457, 2274.80078125, 991.8677368164062]
Text: -де, Number: 22, Confidence: 0.66, Bbox: [0.0, 55.3616828918457, 2274.80078125, 991.8677368164062]
Text: -с, Number: 22, Confidence: 0.44, Bbox: [0.0, 45.674434661865234, 2268.0693359375, 1465.834716796875]
Text: Нет, Number: 22, Confidence: 0.44, Bbox: [0.0, 45.674434661865234, 2268.0693359375, 1465.834716796875]
Text: нельзя, Number: 22, Confidence: 0.44, Bbox: [0.0, 45.674434661865234, 2268.0693359375, 1465.834716796875]
Text: так, Number: 22, Confidence: 0.44, Bbox: [0.0, 45.674434661865234, 2268.0693359375, 1465.834716796875]
Text: как, Number: 22, Confidence: 0.44, Bbox: [0.0, 45.674434661865234, 2268.0693359375, 1465.834716796875]
Text: голово, Number: 22, Confidence: 0.44, Bbox: [0.0, 45.674434661865234, 2268.0693359375, 1465.834716796875]
Text: вирусных, Number: 22, Confidence: 0.44, Bbox: [0.0, 45.674434661865234, 2268.0693359375, 1465.834716796875]
Text: частиц, Number: 22, Confidence: 0.44, Bbox: [0.0, 45.674434661865234, 2268.0693359375, 1465.834716796875]
Text: не, Number: 22, Confidence: 0.44, Bbox: [0.0, 45.674434661865234, 2268.0693359375, 1465.834716796875]
Text: снижается, Number: 22, Confidence: 0.44, Bbox: [0.0, 45.674434661865234, 2268.0693359375, 1465.834716796875]
Text: после, Number: 22, Confidence: 0.44, Bbox: [0.0, 45.674434661865234, 2268.0693359375, 1465.834716796875]
Text: приема, Number: 22, Confidence: 0.44, Bbox: [0.0, 45.674434661865234, 2268.0693359375, 1465.834716796875]
Text: препарата, Number: 22, Confidence: 0.44, Bbox: [0.0, 45.674434661865234, 2268.0693359375, 1465.834716796875]
Text: -с, Number: 22, Confidence: 0.44, Bbox: [0.0, 45.674434661865234, 2268.0693359375, 1465.834716796875]
Text: метод, Number: 22, Confidence: 0.44, Bbox: [0.0, 45.674434661865234, 2268.0693359375, 1465.834716796875]
Text: пар, Number: 22, Confidence: 0.44, Bbox: [0.0, 45.674434661865234, 2268.0693359375, 1465.834716796875]
Text: -с, Number: 22, Confidence: 0.44, Bbox: [0.0, 45.674434661865234, 2268.0693359375, 1465.834716796875]
Text: высокая, Number: 22, Confidence: 0.44, Bbox: [0.0, 45.674434661865234, 2268.0693359375, 1465.834716796875]
Text: скорость, Number: 22, Confidence: 0.44, Bbox: [0.0, 45.674434661865234, 2268.0693359375, 1465.834716796875]
Text: мутаций, Number: 23, Confidence: 0.30, Bbox: [0.0, 906.2755126953125, 2282.920654296875, 2568.644287109375]
Text: у, Number: 23, Confidence: 0.30, Bbox: [0.0, 906.2755126953125, 2282.920654296875, 2568.644287109375]
Text: вирусов, Number: 23, Confidence: 0.30, Bbox: [0.0, 906.2755126953125, 2282.920654296875, 2568.644287109375]
Text: -с, Number: 23, Confidence: 0.30, Bbox: [0.0, 906.2755126953125, 2282.920654296875, 2568.644287109375]
Text: способность, Number: 23, Confidence: 0.30, Bbox: [0.0, 906.2755126953125, 2282.920654296875, 2568.644287109375]
Text: вируса, Number: 23, Confidence: 0.30, Bbox: [0.0, 906.2755126953125, 2282.920654296875, 2568.644287109375]
Text: встраивать, Number: 23, Confidence: 0.30, Bbox: [0.0, 906.2755126953125, 2282.920654296875, 2568.644287109375]
