Text: внимание, Number: 22, Confidence: 0.63, Bbox: [17.62603759765625, 50.40510177612305, 2280.1435546875, 1021.3365478515625]
Text: Данный, Number: 22, Confidence: 0.63, Bbox: [17.62603759765625, 50.40510177612305, 2280.1435546875, 1021.3365478515625]
Text: бланк, Number: 22, Confidence: 0.63, Bbox: [17.62603759765625, 50.40510177612305, 2280.1435546875, 1021.3365478515625]
Text: использовать, Number: 22, Confidence: 0.63, Bbox: [17.62603759765625, 50.40510177612305, 2280.1435546875, 1021.3365478515625]
Text: только, Number: 22, Confidence: 0.63, Bbox: [17.62603759765625, 50.40510177612305, 2280.1435546875, 1021.3365478515625]
Text: после, Number: 22, Confidence: 0.63, Bbox: [17.62603759765625, 50.40510177612305, 2280.1435546875, 1021.3365478515625]
Text: заполнения, Number: 22, Confidence: 0.63, Bbox: [17.62603759765625, 50.40510177612305, 2280.1435546875, 1021.3365478515625]
Text: бланка, Number: 22, Confidence: 0.63, Bbox: [17.62603759765625, 50.40510177612305, 2280.1435546875, 1021.3365478515625]
Text: ответов, Number: 22, Confidence: 0.63, Bbox: [17.62603759765625, 50.40510177612305, 2280.1435546875, 1021.3365478515625]
Text: -с, Number: 22, Confidence: 0.63, Bbox: [17.62603759765625, 50.40510177612305, 2280.1435546875, 1021.3365478515625]
Text: а, Number: 22, Confidence: 0.63, Bbox: [17.62603759765625, 50.40510177612305, 2280.1435546875, 1021.3365478515625]
Text: лист, Number: 22, Confidence: 0.63, Bbox: [17.62603759765625, 50.40510177612305, 2280.1435546875, 1021.3365478515625]
Text: а, Number: 22, Confidence: 0.63, Bbox: [17.62603759765625, 50.40510177612305, 2280.1435546875, 1021.3365478515625]
Text: no24, Number: 22, Confidence: 0.63, Bbox: [17.62603759765625, 50.40510177612305, 2280.1435546875, 1021.3365478515625]
Text: Иа, Number: 22, Confidence: 0.63, Bbox: [17.62603759765625, 50.40510177612305, 2280.1435546875, 1021.3365478515625]
Text: рисунке, Number: 22, Confidence: 0.63, Bbox: [17.62603759765625, 50.40510177612305, 2280.1435546875, 1021.3365478515625]
