Text: внимание, Number: 27, Confidence: 0.74, Bbox: [851.065673828125, 1506.3505859375, 2262.7392578125, 2026.3853759765625]
Text: и, Number: 27, Confidence: 0.74, Bbox: [851.065673828125, 1506.3505859375, 2262.7392578125, 2026.3853759765625]
Text: контрольные, Number: 27, Confidence: 0.74, Bbox: [851.065673828125, 1506.3505859375, 2262.7392578125, 2026.3853759765625]
Text: измерительные, Number: 27, Confidence: 0.74, Bbox: [851.065673828125, 1506.3505859375, 2262.7392578125, 2026.3853759765625]
Text: материалы, Number: 27, Confidence: 0.74, Bbox: [851.065673828125, 1506.3505859375, 2262.7392578125, 2026.3853759765625]
Text: рассматриваются, Number: 27, Confidence: 0.74, Bbox: [851.065673828125, 1506.3505859375, 2262.7392578125, 2026.3853759765625]
Text: в, Number: 27, Confidence: 0.74, Bbox: [851.065673828125, 1506.3505859375, 2262.7392578125, 2026.3853759765625]
Text: комплекте, Number: 27, Confidence: 0.74, Bbox: [851.065673828125, 1506.3505859375, 2262.7392578125, 2026.3853759765625]
Text: Задание, Number: 27, Confidence: 0.74, Bbox: [851.065673828125, 1506.3505859375, 2262.7392578125, 2026.3853759765625]
Text: -де, Number: 27, Confidence: 0.74, Bbox: [851.065673828125, 1506.3505859375, 2262.7392578125, 2026.3853759765625]
Text: -де, Number: 22, Confidence: 0.46, Bbox: [0.0, 40.00265884399414, 2268.718505859375, 1411.7384033203125]
Text: Такой, Number: 22, Confidence: 0.46, Bbox: [0.0, 40.00265884399414, 2268.718505859375, 1411.7384033203125]
Text: контроль, Number: 22, Confidence: 0.46, Bbox: [0.0, 40.00265884399414, 2268.718505859375, 1411.7384033203125]
Text: не, Number: 22, Confidence: 0.46, Bbox: [0.0, 40.00265884399414, 2268.718505859375, 1411.7384033203125]
Text: является, Number: 22, Confidence: 0.46, Bbox: [0.0, 40.00265884399414, 2268.718505859375, 1411.7384033203125]
Text: адекватным, Number: 22, Confidence: 0.46, Bbox: [0.0, 40.00265884399414, 2268.718505859375, 1411.7384033203125]
Text: потому, Number: 22, Confidence: 0.46, Bbox: [0.0, 40.00265884399414, 2268.718505859375, 1411.7384033203125]
Text: что, Number: 22, Confidence: 0.46, Bbox: [0.0, 40.00265884399414, 2268.718505859375, 1411.7384033203125]
Text: вместе, Number: 22, Confidence: 0.46, Bbox: [0.0, 40.00265884399414, 2268.718505859375, 1411.7384033203125]
Text: разные, Number: 22, Confidence: 0.46, Bbox: [0.0, 40.00265884399414, 2268.718505859375, 1411.7384033203125]
Text: барственные, Number: 22, Confidence: 0.46, Bbox: [0.0, 40.00265884399414, 2268.718505859375, 1411.7384033203125]
Text: препараты, Number: 22, Confidence: 0.46, Bbox: [0.0, 40.00265884399414, 2268.718505859375, 1411.7384033203125]
Text: будут, Number: 22, Confidence: 0.46, Bbox: [0.0, 40.00265884399414, 2268.718505859375, 1411.7384033203125]
Text: по-разному, Number: 22, Confidence: 0.46, Bbox: [0.0, 40.00265884399414, 2268.718505859375, 1411.7384033203125]
Text: на, Number: 22, Confidence: 0.46, Bbox: [0.0, 40.00265884399414, 2268.718505859375, 1411.7384033203125]
Text: вирус, Number: 22, Confidence: 0.46, Bbox: [0.0, 40.00265884399414, 2268.718505859375, 1411.7384033203125]
Text: и, Number: 22, Confidence: 0.46, Bbox: [0.0, 40.00265884399414, 2268.718505859375, 1411.7384033203125]
Text: не, Number: 22, Confidence: 0.46, Bbox: [0.0, 40.00265884399414, 2268.718505859375, 1411.7384033203125]
Text: удастся, Number: 22, Confidence: 0.46, Bbox: [0.0, 40.00265884399414, 2268.718505859375, 1411.7384033203125]
Text: в, Number: 22, Confidence: 0.46, Bbox: [0.0, 40.00265884399414, 2268.718505859375, 1411.7384033203125]
Text: явном, Number: 22, Confidence: 0.46, Bbox: [0.0, 40.00265884399414, 2268.718505859375, 1411.7384033203125]
Text: виде, Number: 22, Confidence: 0.46, Bbox: [0.0, 40.00265884399414, 2268.718505859375, 1411.7384033203125]
Text: проследить, Number: 22, Confidence: 0.46, Bbox: [0.0, 40.00265884399414, 2268.718505859375, 1411.7384033203125]
Text: влияние, Number: 22, Confidence: 0.46, Bbox: [0.0, 40.00265884399414, 2268.718505859375, 1411.7384033203125]
Text: исследуемого, Number: 22, Confidence: 0.46, Bbox: [0.0, 40.00265884399414, 2268.718505859375, 1411.7384033203125]
Text: препарата, Number: 22, Confidence: 0.46, Bbox: [0.0, 40.00265884399414, 2268.718505859375, 1411.7384033203125]
Text: не, Number: 22, Confidence: 0.46, Bbox: [0.0, 40.00265884399414, 2268.718505859375, 1411.7384033203125]
Text: вирус, Number: 22, Confidence: 0.46, Bbox: [0.0, 40.00265884399414, 2268.718505859375, 1411.7384033203125]
Text: зимую, Number: 22, Confidence: 0.46, Bbox: [0.0, 40.00265884399414, 2268.718505859375, 1411.7384033203125]
Text: дефицит, Number: 22, Confidence: 0.46, Bbox: [0.0, 40.00265884399414, 2268.718505859375, 1411.7384033203125]
Text: человека, Number: 22, Confidence: 0.46, Bbox: [0.0, 40.00265884399414, 2268.718505859375, 1411.7384033203125]
Text: В, Number: 22, Confidence: 0.46, Bbox: [0.0, 40.00265884399414, 2268.718505859375, 1411.7384033203125]
Text: качестве, Number: 22, Confidence: 0.46, Bbox: [0.0, 40.00265884399414, 2268.718505859375, 1411.7384033203125]
Text: отрицательного, Number: 22, Confidence: 0.46, Bbox: [0.0, 40.00265884399414, 2268.718505859375, 1411.7384033203125]
Text: контроля, Number: 22, Confidence: 0.46, Bbox: [0.0, 40.00265884399414, 2268.718505859375, 1411.7384033203125]
Text: следует, Number: 22, Confidence: 0.46, Bbox: [0.0, 40.00265884399414, 2268.718505859375, 1411.7384033203125]
Text: взять, Number: 22, Confidence: 0.46, Bbox: [0.0, 40.00265884399414, 2268.718505859375, 1411.7384033203125]
Text: клетки, Number: 22, Confidence: 0.46, Bbox: [0.0, 40.00265884399414, 2268.718505859375, 1411.7384033203125]
Text: человека, Number: 22, Confidence: 0.46, Bbox: [0.0, 40.00265884399414, 2268.718505859375, 1411.7384033203125]
Text: без, Number: 22, Confidence: 0.46, Bbox: [0.0, 40.00265884399414, 2268.718505859375, 1411.7384033203125]
Text: добавления, Number: 22, Confidence: 0.46, Bbox: [0.0, 40.00265884399414, 2268.718505859375, 1411.7384033203125]
Text: препарата, Number: 22, Confidence: 0.46, Bbox: [0.0, 40.00265884399414, 2268.718505859375, 1411.7384033203125]
Text: Все, Number: 22, Confidence: 0.46, Bbox: [0.0, 40.00265884399414, 2268.718505859375, 1411.7384033203125]
