Text: внимание, Number: 28, Confidence: 0.37, Bbox: [31.025876998901367, 36.16190719604492, 2235.037841796875, 783.53369140625]
Text: Данный, Number: 28, Confidence: 0.37, Bbox: [31.025876998901367, 36.16190719604492, 2235.037841796875, 783.53369140625]
Text: бланк, Number: 28, Confidence: 0.37, Bbox: [31.025876998901367, 36.16190719604492, 2235.037841796875, 783.53369140625]
Text: использовать, Number: 28, Confidence: 0.37, Bbox: [31.025876998901367, 36.16190719604492, 2235.037841796875, 783.53369140625]
Text: только, Number: 28, Confidence: 0.37, Bbox: [31.025876998901367, 36.16190719604492, 2235.037841796875, 783.53369140625]
Text: после, Number: 28, Confidence: 0.37, Bbox: [31.025876998901367, 36.16190719604492, 2235.037841796875, 783.53369140625]
Text: заполнения, Number: 28, Confidence: 0.37, Bbox: [31.025876998901367, 36.16190719604492, 2235.037841796875, 783.53369140625]
Text: обоих, Number: 28, Confidence: 0.37, Bbox: [31.025876998901367, 36.16190719604492, 2235.037841796875, 783.53369140625]
Text: листов, Number: 28, Confidence: 0.37, Bbox: [31.025876998901367, 36.16190719604492, 2235.037841796875, 783.53369140625]
Text: основного, Number: 28, Confidence: 0.37, Bbox: [31.025876998901367, 36.16190719604492, 2235.037841796875, 783.53369140625]
Text: бланка, Number: 28, Confidence: 0.37, Bbox: [31.025876998901367, 36.16190719604492, 2235.037841796875, 783.53369140625]
Text: ответов, Number: 28, Confidence: 0.37, Bbox: [31.025876998901367, 36.16190719604492, 2235.037841796875, 783.53369140625]
Text: -с, Number: 28, Confidence: 0.37, Bbox: [31.025876998901367, 36.16190719604492, 2235.037841796875, 783.53369140625]
Text: а, Number: 28, Confidence: 0.37, Bbox: [31.025876998901367, 36.16190719604492, 2235.037841796875, 783.53369140625]
Text: амер, Number: 28, Confidence: 0.37, Bbox: [31.025876998901367, 36.16190719604492, 2235.037841796875, 783.53369140625]
Text: -с, Number: 28, Confidence: 0.37, Bbox: [31.025876998901367, 36.16190719604492, 2235.037841796875, 783.53369140625]
Text: Наиболее, Number: 28, Confidence: 0.37, Bbox: [31.025876998901367, 36.16190719604492, 2235.037841796875, 783.53369140625]
Text: древний, Number: 28, Confidence: 0.37, Bbox: [31.025876998901367, 36.16190719604492, 2235.037841796875, 783.53369140625]
Text: в, Number: 28, Confidence: 0.37, Bbox: [31.025876998901367, 36.16190719604492, 2235.037841796875, 783.53369140625]
Text: баянной, Number: 28, Confidence: 0.37, Bbox: [31.025876998901367, 36.16190719604492, 2235.037841796875, 783.53369140625]
Text: Америке, Number: 28, Confidence: 0.37, Bbox: [31.025876998901367, 36.16190719604492, 2235.037841796875, 783.53369140625]
Text: -с, Number: 28, Confidence: 0.37, Bbox: [31.025876998901367, 36.16190719604492, 2235.037841796875, 783.53369140625]
Text: поалеть, Number: 28, Confidence: 0.37, Bbox: [31.025876998901367, 36.16190719604492, 2235.037841796875, 783.53369140625]
Text: ты, Number: 28, Confidence: 0.37, Bbox: [31.025876998901367, 36.16190719604492, 2235.037841796875, 783.53369140625]
Text: башка, Number: 28, Confidence: 0.37, Bbox: [31.025876998901367, 36.16190719604492, 2235.037841796875, 783.53369140625]
Text: желание, Number: 28, Confidence: 0.37, Bbox: [31.025876998901367, 36.16190719604492, 2235.037841796875, 783.53369140625]
Text: оли, Number: 28, Confidence: 0.37, Bbox: [31.025876998901367, 36.16190719604492, 2235.037841796875, 783.53369140625]
Text: виды, Number: 28, Confidence: 0.37, Bbox: [31.025876998901367, 36.16190719604492, 2235.037841796875, 783.53369140625]
Text: приобретали, Number: 28, Confidence: 0.37, Bbox: [31.025876998901367, 36.16190719604492, 2235.037841796875, 783.53369140625]
Text: сво, Number: 28, Confidence: 0.37, Bbox: [31.025876998901367, 36.16190719604492, 2235.037841796875, 783.53369140625]
Text: свойства, Number: 28, Confidence: 0.37, Bbox: [31.025876998901367, 36.16190719604492, 2235.037841796875, 783.53369140625]
Text: и, Number: 28, Confidence: 0.37, Bbox: [31.025876998901367, 36.16190719604492, 2235.037841796875, 783.53369140625]
Text: причин, Number: 28, Confidence: 0.37, Bbox: [31.025876998901367, 36.16190719604492, 2235.037841796875, 783.53369140625]
Text: которые, Number: 28, Confidence: 0.37, Bbox: [31.025876998901367, 36.16190719604492, 2235.037841796875, 783.53369140625]
Text: на, Number: 28, Confidence: 0.37, Bbox: [31.025876998901367, 36.16190719604492, 2235.037841796875, 783.53369140625]
Text: закрепляли, Number: 28, Confidence: 0.37, Bbox: [31.025876998901367, 36.16190719604492, 2235.037841796875, 783.53369140625]
Text: в, Number: 28, Confidence: 0.37, Bbox: [31.025876998901367, 36.16190719604492, 2235.037841796875, 783.53369140625]
Text: разные, Number: 28, Confidence: 0.37, Bbox: [31.025876998901367, 36.16190719604492, 2235.037841796875, 783.53369140625]
Text: материках, Number: 28, Confidence: 0.37, Bbox: [31.025876998901367, 36.16190719604492, 2235.037841796875, 783.53369140625]
Text: -с, Number: 28, Confidence: 0.37, Bbox: [31.025876998901367, 36.16190719604492, 2235.037841796875, 783.53369140625]
Text: Теория, Number: 28, Confidence: 0.37, Bbox: [31.025876998901367, 36.16190719604492, 2235.037841796875, 783.53369140625]
Text: филетического, Number: 28, Confidence: 0.37, Bbox: [31.025876998901367, 36.16190719604492, 2235.037841796875, 783.53369140625]
Text: ряда, Number: 28, Confidence: 0.37, Bbox: [31.025876998901367, 36.16190719604492, 2235.037841796875, 783.53369140625]
Text: ряда., Number: 28, Confidence: 0.37, Bbox: [31.025876998901367, 36.16190719604492, 2235.037841796875, 783.53369140625]
