Text: внимание, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: Данный, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: бланк, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: использовать, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: только, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: после, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: заполнения, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: обоих, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: листов, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: основного, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: бланка, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: ответов, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: -с, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: а, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: давление, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: в, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: них, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: высокое, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: что, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
Text: или, Number: 22, Confidence: 0.31, Bbox: [67.02043914794922, 57.58967208862305, 2309.299560546875, 859.6943969726562]
