Text: внимание, Number: 28, Confidence: 0.31, Bbox: [50.37574005126953, 43.64235305786133, 2310.0, 1864.019775390625]
Text: Данный, Number: 28, Confidence: 0.31, Bbox: [50.37574005126953, 43.64235305786133, 2310.0, 1864.019775390625]
Text: бланк, Number: 28, Confidence: 0.31, Bbox: [50.37574005126953, 43.64235305786133, 2310.0, 1864.019775390625]
Text: использовать, Number: 28, Confidence: 0.31, Bbox: [50.37574005126953, 43.64235305786133, 2310.0, 1864.019775390625]
Text: только, Number: 28, Confidence: 0.31, Bbox: [50.37574005126953, 43.64235305786133, 2310.0, 1864.019775390625]
Text: после, Number: 28, Confidence: 0.31, Bbox: [50.37574005126953, 43.64235305786133, 2310.0, 1864.019775390625]
Text: заполнения, Number: 28, Confidence: 0.31, Bbox: [50.37574005126953, 43.64235305786133, 2310.0, 1864.019775390625]
Text: обоих, Number: 28, Confidence: 0.31, Bbox: [50.37574005126953, 43.64235305786133, 2310.0, 1864.019775390625]
Text: листов, Number: 28, Confidence: 0.31, Bbox: [50.37574005126953, 43.64235305786133, 2310.0, 1864.019775390625]
Text: основного, Number: 28, Confidence: 0.31, Bbox: [50.37574005126953, 43.64235305786133, 2310.0, 1864.019775390625]
Text: бланка, Number: 28, Confidence: 0.31, Bbox: [50.37574005126953, 43.64235305786133, 2310.0, 1864.019775390625]
Text: ответов, Number: 28, Confidence: 0.31, Bbox: [50.37574005126953, 43.64235305786133, 2310.0, 1864.019775390625]
Text: -с, Number: 28, Confidence: 0.31, Bbox: [50.37574005126953, 43.64235305786133, 2310.0, 1864.019775390625]
Text: а, Number: 28, Confidence: 0.31, Bbox: [50.37574005126953, 43.64235305786133, 2310.0, 1864.019775390625]
Text: аномалия, Number: 28, Confidence: 0.31, Bbox: [50.37574005126953, 43.64235305786133, 2310.0, 1864.019775390625]
Text: развития, Number: 28, Confidence: 0.31, Bbox: [50.37574005126953, 43.64235305786133, 2310.0, 1864.019775390625]
Text: кисти, Number: 28, Confidence: 0.31, Bbox: [50.37574005126953, 43.64235305786133, 2310.0, 1864.019775390625]
Text: нет, Number: 28, Confidence: 0.31, Bbox: [50.37574005126953, 43.64235305786133, 2310.0, 1864.019775390625]
Text: гипертрихоза, Number: 28, Confidence: 0.31, Bbox: [50.37574005126953, 43.64235305786133, 2310.0, 1864.019775390625]
Text: -с, Number: 28, Confidence: 0.31, Bbox: [50.37574005126953, 43.64235305786133, 2310.0, 1864.019775390625]
Text: да, Number: 28, Confidence: 0.31, Bbox: [50.37574005126953, 43.64235305786133, 2310.0, 1864.019775390625]
Text: в, Number: 28, Confidence: 0.31, Bbox: [50.37574005126953, 43.64235305786133, 2310.0, 1864.019775390625]
Text: первом, Number: 28, Confidence: 0.31, Bbox: [50.37574005126953, 43.64235305786133, 2310.0, 1864.019775390625]
Text: браке, Number: 28, Confidence: 0.31, Bbox: [50.37574005126953, 43.64235305786133, 2310.0, 1864.019775390625]
Text: возможно, Number: 28, Confidence: 0.31, Bbox: [50.37574005126953, 43.64235305786133, 2310.0, 1864.019775390625]
Text: рождение, Number: 28, Confidence: 0.31, Bbox: [50.37574005126953, 43.64235305786133, 2310.0, 1864.019775390625]
Text: сына, Number: 28, Confidence: 0.31, Bbox: [50.37574005126953, 43.64235305786133, 2310.0, 1864.019775390625]
Text: задав, Number: 28, Confidence: 0.31, Bbox: [50.37574005126953, 43.64235305786133, 2310.0, 1864.019775390625]
Text: с, Number: 28, Confidence: 0.31, Bbox: [50.37574005126953, 43.64235305786133, 2310.0, 1864.019775390625]
Text: с, Number: 28, Confidence: 0.31, Bbox: [50.37574005126953, 43.64235305786133, 2310.0, 1864.019775390625]
Text: нормальными, Number: 28, Confidence: 0.31, Bbox: [50.37574005126953, 43.64235305786133, 2310.0, 1864.019775390625]
Text: развитием, Number: 28, Confidence: 0.31, Bbox: [50.37574005126953, 43.64235305786133, 2310.0, 1864.019775390625]
Text: Кисти, Number: 28, Confidence: 0.31, Bbox: [50.37574005126953, 43.64235305786133, 2310.0, 1864.019775390625]
Text: и, Number: 28, Confidence: 0.31, Bbox: [50.37574005126953, 43.64235305786133, 2310.0, 1864.019775390625]
Text: гипертрихозом, Number: 28, Confidence: 0.31, Bbox: [50.37574005126953, 43.64235305786133, 2310.0, 1864.019775390625]
Text: Он, Number: 28, Confidence: 0.31, Bbox: [50.37574005126953, 43.64235305786133, 2310.0, 1864.019775390625]
Text: получил, Number: 28, Confidence: 0.31, Bbox: [50.37574005126953, 43.64235305786133, 2310.0, 1864.019775390625]
Text: а, Number: 28, Confidence: 0.31, Bbox: [50.37574005126953, 43.64235305786133, 2310.0, 1864.019775390625]
Text: от, Number: 28, Confidence: 0.31, Bbox: [50.37574005126953, 43.64235305786133, 2310.0, 1864.019775390625]
Text: матери, Number: 28, Confidence: 0.31, Bbox: [50.37574005126953, 43.64235305786133, 2310.0, 1864.019775390625]
Text: х, Number: 28, Confidence: 0.31, Bbox: [50.37574005126953, 43.64235305786133, 2310.0, 1864.019775390625]
Text: краснозему, Number: 28, Confidence: 0.31, Bbox: [50.37574005126953, 43.64235305786133, 2310.0, 1864.019775390625]
Text: единую, Number: 28, Confidence: 0.31, Bbox: [50.37574005126953, 43.64235305786133, 2310.0, 1864.019775390625]
