Text: внимание, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: Все, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: бланки, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: и, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: контрольные, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: измерительные, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: материалы, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: риалы, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: рассматриваются, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: в, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: комплекте, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: (28), Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: а, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: гнет, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: аномалии, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: а, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: аномалия, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: в, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: развитии, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: кисти, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: у, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: -с, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: в, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: различии, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: кисти, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: У, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: гнет, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: аномалии, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: у, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
Text: -с, Number: 28, Confidence: 0.97, Bbox: [5.51060676574707, 82.3794937133789, 2291.772216796875, 2590.0]
