Text: внимание, Number: 28, Confidence: 0.41, Bbox: [0.0, 194.7775421142578, 2310.0, 2183.639892578125]
Text: Данный, Number: 28, Confidence: 0.41, Bbox: [0.0, 194.7775421142578, 2310.0, 2183.639892578125]
Text: бланк, Number: 28, Confidence: 0.41, Bbox: [0.0, 194.7775421142578, 2310.0, 2183.639892578125]
Text: использовать, Number: 28, Confidence: 0.41, Bbox: [0.0, 194.7775421142578, 2310.0, 2183.639892578125]
Text: только, Number: 28, Confidence: 0.41, Bbox: [0.0, 194.7775421142578, 2310.0, 2183.639892578125]
Text: после, Number: 28, Confidence: 0.41, Bbox: [0.0, 194.7775421142578, 2310.0, 2183.639892578125]
Text: заполнения, Number: 28, Confidence: 0.41, Bbox: [0.0, 194.7775421142578, 2310.0, 2183.639892578125]
Text: обоих, Number: 28, Confidence: 0.41, Bbox: [0.0, 194.7775421142578, 2310.0, 2183.639892578125]
Text: листов, Number: 28, Confidence: 0.41, Bbox: [0.0, 194.7775421142578, 2310.0, 2183.639892578125]
Text: основного, Number: 28, Confidence: 0.41, Bbox: [0.0, 194.7775421142578, 2310.0, 2183.639892578125]
Text: бланка, Number: 28, Confidence: 0.41, Bbox: [0.0, 194.7775421142578, 2310.0, 2183.639892578125]
Text: ответов, Number: 28, Confidence: 0.41, Bbox: [0.0, 194.7775421142578, 2310.0, 2183.639892578125]
Text: -с, Number: 28, Confidence: 0.41, Bbox: [0.0, 194.7775421142578, 2310.0, 2183.639892578125]
Text: а, Number: 28, Confidence: 0.41, Bbox: [0.0, 194.7775421142578, 2310.0, 2183.639892578125]
Text: во, Number: 28, Confidence: 0.41, Bbox: [0.0, 194.7775421142578, 2310.0, 2183.639892578125]
Text: всей, Number: 28, Confidence: 0.41, Bbox: [0.0, 194.7775421142578, 2310.0, 2183.639892578125]
Text: человеческой, Number: 28, Confidence: 0.41, Bbox: [0.0, 194.7775421142578, 2310.0, 2183.639892578125]
Text: популяции, Number: 28, Confidence: 0.41, Bbox: [0.0, 194.7775421142578, 2310.0, 2183.639892578125]
Text: может, Number: 28, Confidence: 0.41, Bbox: [0.0, 194.7775421142578, 2310.0, 2183.639892578125]
Text: привести, Number: 28, Confidence: 0.41, Bbox: [0.0, 194.7775421142578, 2310.0, 2183.639892578125]
Text: смертность, Number: 28, Confidence: 0.41, Bbox: [0.0, 194.7775421142578, 2310.0, 2183.639892578125]
Text: данных, Number: 28, Confidence: 0.41, Bbox: [0.0, 194.7775421142578, 2310.0, 2183.639892578125]
Text: особей, Number: 28, Confidence: 0.41, Bbox: [0.0, 194.7775421142578, 2310.0, 2183.639892578125]
Text: -де, Number: 28, Confidence: 0.41, Bbox: [0.0, 194.7775421142578, 2310.0, 2183.639892578125]
Text: комами, Number: 28, Confidence: 0.41, Bbox: [0.0, 194.7775421142578, 2310.0, 2183.639892578125]
Text: развитии, Number: 28, Confidence: 0.41, Bbox: [0.0, 194.7775421142578, 2310.0, 2183.639892578125]
Text: кисти, Number: 28, Confidence: 0.41, Bbox: [0.0, 194.7775421142578, 2310.0, 2183.639892578125]
Text: первое, Number: 28, Confidence: 0.41, Bbox: [0.0, 194.7775421142578, 2310.0, 2183.639892578125]
Text: сращивание, Number: 28, Confidence: 0.41, Bbox: [0.0, 194.7775421142578, 2310.0, 2183.639892578125]
Text: а, Number: 28, Confidence: 0.41, Bbox: [0.0, 194.7775421142578, 2310.0, 2183.639892578125]
Text: -с, Number: 28, Confidence: 0.41, Bbox: [0.0, 194.7775421142578, 2310.0, 2183.639892578125]
Text: код, Number: 28, Confidence: 0.41, Bbox: [0.0, 194.7775421142578, 2310.0, 2183.639892578125]
Text: ссылки, Number: 28, Confidence: 0.41, Bbox: [0.0, 194.7775421142578, 2310.0, 2183.639892578125]
Text: развитие, Number: 28, Confidence: 0.41, Bbox: [0.0, 194.7775421142578, 2310.0, 2183.639892578125]
Text: кисти, Number: 28, Confidence: 0.41, Bbox: [0.0, 194.7775421142578, 2310.0, 2183.639892578125]
Text: нормальное, Number: 28, Confidence: 0.41, Bbox: [0.0, 194.7775421142578, 2310.0, 2183.639892578125]
Text: развитие, Number: 28, Confidence: 0.41, Bbox: [0.0, 194.7775421142578, 2310.0, 2183.639892578125]
Text: кисти, Number: 28, Confidence: 0.41, Bbox: [0.0, 194.7775421142578, 2310.0, 2183.639892578125]
Text: нет, Number: 28, Confidence: 0.41, Bbox: [0.0, 194.7775421142578, 2310.0, 2183.639892578125]
Text: в, Number: 28, Confidence: 0.41, Bbox: [0.0, 194.7775421142578, 2310.0, 2183.639892578125]
Text: отсутствие, Number: 28, Confidence: 0.41, Bbox: [0.0, 194.7775421142578, 2310.0, 2183.639892578125]
Text: гинеприхода, Number: 28, Confidence: 0.41, Bbox: [0.0, 194.7775421142578, 2310.0, 2183.639892578125]
Text: аномалия, Number: 28, Confidence: 0.41, Bbox: [0.0, 194.7775421142578, 2310.0, 2183.639892578125]
Text: в, Number: 28, Confidence: 0.41, Bbox: [0.0, 194.7775421142578, 2310.0, 2183.639892578125]
Text: развитии, Number: 28, Confidence: 0.41, Bbox: [0.0, 194.7775421142578, 2310.0, 2183.639892578125]
Text: кисти, Number: 28, Confidence: 0.41, Bbox: [0.0, 194.7775421142578, 2310.0, 2183.639892578125]
Text: приход, Number: 28, Confidence: 0.41, Bbox: [0.0, 194.7775421142578, 2310.0, 2183.639892578125]
Text: невросоверные:, Number: 28, Confidence: 0.41, Bbox: [0.0, 194.7775421142578, 2310.0, 2183.639892578125]
Text: гипертрихоз, Number: 28, Confidence: 0.41, Bbox: [0.0, 194.7775421142578, 2310.0, 2183.639892578125]
Text: красковарные, Number: 28, Confidence: 0.41, Bbox: [0.0, 194.7775421142578, 2310.0, 2183.639892578125]
Text: развития, Number: 28, Confidence: 0.41, Bbox: [0.0, 194.7775421142578, 2310.0, 2183.639892578125]
Text: кисти, Number: 28, Confidence: 0.41, Bbox: [0.0, 194.7775421142578, 2310.0, 2183.639892578125]
Text: нет, Number: 28, Confidence: 0.41, Bbox: [0.0, 194.7775421142578, 2310.0, 2183.639892578125]
