Text: внимание, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: Все, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: бланки, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: и, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: контрольные, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: измерительные, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: материалы, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: рассматриваются, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: в, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: комплекте, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: -с, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: -де, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: Такой, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: контр, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: отрицательный, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: контроль, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: не, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: является, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: адекватен, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: ным, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: потому, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: что, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: клетки, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: вс, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: так, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: же, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: подвергаются, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: эксперименты, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: Противовирусный, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: препарат, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: убивает, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: вирусы, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: в, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: клетке, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: и, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: тем, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: самым, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: мы, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: не, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: поймам, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: действительно, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: ли, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: добавление, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: лекарственного, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
Text: средства, Number: 22, Confidence: 0.40, Bbox: [0.0, 61.34150314331055, 2259.948974609375, 1164.343994140625]
