Text: внимание, Number: 22, Confidence: 0.80, Bbox: [0.0, 32.06828689575195, 2274.825927734375, 875.7489013671875]
Text: Данный, Number: 22, Confidence: 0.80, Bbox: [0.0, 32.06828689575195, 2274.825927734375, 875.7489013671875]
Text: бланк, Number: 22, Confidence: 0.80, Bbox: [0.0, 32.06828689575195, 2274.825927734375, 875.7489013671875]
Text: использовать, Number: 22, Confidence: 0.80, Bbox: [0.0, 32.06828689575195, 2274.825927734375, 875.7489013671875]
Text: только, Number: 22, Confidence: 0.80, Bbox: [0.0, 32.06828689575195, 2274.825927734375, 875.7489013671875]
Text: после, Number: 22, Confidence: 0.80, Bbox: [0.0, 32.06828689575195, 2274.825927734375, 875.7489013671875]
Text: заполнения, Number: 22, Confidence: 0.80, Bbox: [0.0, 32.06828689575195, 2274.825927734375, 875.7489013671875]
Text: бланка, Number: 22, Confidence: 0.80, Bbox: [0.0, 32.06828689575195, 2274.825927734375, 875.7489013671875]
Text: ответов, Number: 22, Confidence: 0.80, Bbox: [0.0, 32.06828689575195, 2274.825927734375, 875.7489013671875]
Text: -с, Number: 22, Confidence: 0.80, Bbox: [0.0, 32.06828689575195, 2274.825927734375, 875.7489013671875]
Text: а, Number: 22, Confidence: 0.80, Bbox: [0.0, 32.06828689575195, 2274.825927734375, 875.7489013671875]
Text: лист, Number: 22, Confidence: 0.80, Bbox: [0.0, 32.06828689575195, 2274.825927734375, 875.7489013671875]
Text: а, Number: 22, Confidence: 0.80, Bbox: [0.0, 32.06828689575195, 2274.825927734375, 875.7489013671875]
Text: -с, Number: 22, Confidence: 0.80, Bbox: [0.0, 32.06828689575195, 2274.825927734375, 875.7489013671875]
Text: -с, Number: 22, Confidence: 0.80, Bbox: [0.0, 32.06828689575195, 2274.825927734375, 875.7489013671875]
Text: из, Number: 22, Confidence: 0.80, Bbox: [0.0, 32.06828689575195, 2274.825927734375, 875.7489013671875]
Text: усложняем, Number: 22, Confidence: 0.80, Bbox: [0.0, 32.06828689575195, 2274.825927734375, 875.7489013671875]
Text: на, Number: 22, Confidence: 0.80, Bbox: [0.0, 32.06828689575195, 2274.825927734375, 875.7489013671875]
Text: работку, Number: 22, Confidence: 0.80, Bbox: [0.0, 32.06828689575195, 2274.825927734375, 875.7489013671875]
Text: противовесу, Number: 22, Confidence: 0.80, Bbox: [0.0, 32.06828689575195, 2274.825927734375, 875.7489013671875]
Text: что, Number: 22, Confidence: 0.80, Bbox: [0.0, 32.06828689575195, 2274.825927734375, 875.7489013671875]
Text: препаратов, Number: 22, Confidence: 0.80, Bbox: [0.0, 32.06828689575195, 2274.825927734375, 875.7489013671875]
Text: путь, Number: 22, Confidence: 0.80, Bbox: [0.0, 32.06828689575195, 2274.825927734375, 875.7489013671875]
Text: год, Number: 22, Confidence: 0.80, Bbox: [0.0, 32.06828689575195, 2274.825927734375, 875.7489013671875]
Text: -с, Number: 22, Confidence: 0.80, Bbox: [0.0, 32.06828689575195, 2274.825927734375, 875.7489013671875]
Text: вирусные, Number: 22, Confidence: 0.80, Bbox: [0.0, 32.06828689575195, 2274.825927734375, 875.7489013671875]
Text: белки, Number: 22, Confidence: 0.80, Bbox: [0.0, 32.06828689575195, 2274.825927734375, 875.7489013671875]
Text: стажируются, Number: 22, Confidence: 0.80, Bbox: [0.0, 32.06828689575195, 2274.825927734375, 875.7489013671875]
Text: с, Number: 22, Confidence: 0.80, Bbox: [0.0, 32.06828689575195, 2274.825927734375, 875.7489013671875]
Text: помощью, Number: 22, Confidence: 0.80, Bbox: [0.0, 32.06828689575195, 2274.825927734375, 875.7489013671875]
Text: обратной, Number: 22, Confidence: 0.80, Bbox: [0.0, 32.06828689575195, 2274.825927734375, 875.7489013671875]
Text: 19/1, Number: 22, Confidence: 0.80, Bbox: [0.0, 32.06828689575195, 2274.825927734375, 875.7489013671875]
Text: ощ, Number: 22, Confidence: 0.80, Bbox: [0.0, 32.06828689575195, 2274.825927734375, 875.7489013671875]
Text: бинту, Number: 22, Confidence: 0.80, Bbox: [0.0, 32.06828689575195, 2274.825927734375, 875.7489013671875]
Text: вник, Number: 22, Confidence: 0.80, Bbox: [0.0, 32.06828689575195, 2274.825927734375, 875.7489013671875]
Text: по, Number: 22, Confidence: 0.80, Bbox: [0.0, 32.06828689575195, 2274.825927734375, 875.7489013671875]
Text: матрице, Number: 22, Confidence: 0.80, Bbox: [0.0, 32.06828689575195, 2274.825927734375, 875.7489013671875]
Text: ранка, Number: 22, Confidence: 0.80, Bbox: [0.0, 32.06828689575195, 2274.825927734375, 875.7489013671875]
Text: мраморупции, Number: 22, Confidence: 0.80, Bbox: [0.0, 32.06828689575195, 2274.825927734375, 875.7489013671875]
Text: таким, Number: 22, Confidence: 0.80, Bbox: [0.0, 32.06828689575195, 2274.825927734375, 875.7489013671875]
Text: образом, Number: 22, Confidence: 0.80, Bbox: [0.0, 32.06828689575195, 2274.825927734375, 875.7489013671875]
Text: вирус, Number: 22, Confidence: 0.80, Bbox: [0.0, 32.06828689575195, 2274.825927734375, 875.7489013671875]
Text: заставляет, Number: 22, Confidence: 0.80, Bbox: [0.0, 32.06828689575195, 2274.825927734375, 875.7489013671875]
Text: клетку, Number: 22, Confidence: 0.80, Bbox: [0.0, 32.06828689575195, 2274.825927734375, 875.7489013671875]
Text: зараженного, Number: 22, Confidence: 0.80, Bbox: [0.0, 32.06828689575195, 2274.825927734375, 875.7489013671875]
Text: организма, Number: 22, Confidence: 0.80, Bbox: [0.0, 32.06828689575195, 2274.825927734375, 875.7489013671875]
Text: синтезировать, Number: 22, Confidence: 0.80, Bbox: [0.0, 32.06828689575195, 2274.825927734375, 875.7489013671875]
Text: для, Number: 22, Confidence: 0.80, Bbox: [0.0, 32.06828689575195, 2274.825927734375, 875.7489013671875]
Text: себя, Number: 22, Confidence: 0.80, Bbox: [0.0, 32.06828689575195, 2274.825927734375, 875.7489013671875]
Text: банки, Number: 22, Confidence: 0.80, Bbox: [0.0, 32.06828689575195, 2274.825927734375, 875.7489013671875]
Text: -с, Number: 22, Confidence: 0.80, Bbox: [0.0, 32.06828689575195, 2274.825927734375, 875.7489013671875]
Text: вирусы, Number: 22, Confidence: 0.80, Bbox: [0.0, 32.06828689575195, 2274.825927734375, 875.7489013671875]
Text: некоторые, Number: 22, Confidence: 0.80, Bbox: [0.0, 32.06828689575195, 2274.825927734375, 875.7489013671875]
Text: способны, Number: 22, Confidence: 0.80, Bbox: [0.0, 32.06828689575195, 2274.825927734375, 875.7489013671875]
Text: забирать, Number: 22, Confidence: 0.80, Bbox: [0.0, 32.06828689575195, 2274.825927734375, 875.7489013671875]
Text: у, Number: 22, Confidence: 0.80, Bbox: [0.0, 32.06828689575195, 2274.825927734375, 875.7489013671875]
Text: клетки, Number: 22, Confidence: 0.80, Bbox: [0.0, 32.06828689575195, 2274.825927734375, 875.7489013671875]
Text: зараженного, Number: 22, Confidence: 0.80, Bbox: [0.0, 32.06828689575195, 2274.825927734375, 875.7489013671875]
Text: мембрану, Number: 22, Confidence: 0.80, Bbox: [0.0, 32.06828689575195, 2274.825927734375, 875.7489013671875]
Text: и, Number: 22, Confidence: 0.80, Bbox: [0.0, 32.06828689575195, 2274.825927734375, 875.7489013671875]
Text: таким, Number: 22, Confidence: 0.80, Bbox: [0.0, 32.06828689575195, 2274.825927734375, 875.7489013671875]
Text: образом, Number: 22, Confidence: 0.80, Bbox: [0.0, 32.06828689575195, 2274.825927734375, 875.7489013671875]
Text: потенциального, Number: 22, Confidence: 0.80, Bbox: [0.0, 32.06828689575195, 2274.825927734375, 875.7489013671875]
Text: защищать, Number: 22, Confidence: 0.80, Bbox: [0.0, 32.06828689575195, 2274.825927734375, 875.7489013671875]
Text: слых, Number: 22, Confidence: 0.80, Bbox: [0.0, 32.06828689575195, 2274.825927734375, 875.7489013671875]
Text: от, Number: 22, Confidence: 0.80, Bbox: [0.0, 32.06828689575195, 2274.825927734375, 875.7489013671875]
