Text: внимание, Number: 28, Confidence: 0.53, Bbox: [16.1875, 79.82476043701172, 2277.70703125, 2370.772705078125]
Text: Данный, Number: 28, Confidence: 0.53, Bbox: [16.1875, 79.82476043701172, 2277.70703125, 2370.772705078125]
Text: бланк, Number: 28, Confidence: 0.53, Bbox: [16.1875, 79.82476043701172, 2277.70703125, 2370.772705078125]
Text: использовать, Number: 28, Confidence: 0.53, Bbox: [16.1875, 79.82476043701172, 2277.70703125, 2370.772705078125]
Text: только, Number: 28, Confidence: 0.53, Bbox: [16.1875, 79.82476043701172, 2277.70703125, 2370.772705078125]
Text: после, Number: 28, Confidence: 0.53, Bbox: [16.1875, 79.82476043701172, 2277.70703125, 2370.772705078125]
Text: заполнения, Number: 28, Confidence: 0.53, Bbox: [16.1875, 79.82476043701172, 2277.70703125, 2370.772705078125]
Text: обоих, Number: 28, Confidence: 0.53, Bbox: [16.1875, 79.82476043701172, 2277.70703125, 2370.772705078125]
Text: листов, Number: 28, Confidence: 0.53, Bbox: [16.1875, 79.82476043701172, 2277.70703125, 2370.772705078125]
Text: основного, Number: 28, Confidence: 0.53, Bbox: [16.1875, 79.82476043701172, 2277.70703125, 2370.772705078125]
Text: бланка, Number: 28, Confidence: 0.53, Bbox: [16.1875, 79.82476043701172, 2277.70703125, 2370.772705078125]
Text: ответов, Number: 28, Confidence: 0.53, Bbox: [16.1875, 79.82476043701172, 2277.70703125, 2370.772705078125]
Text: -с, Number: 28, Confidence: 0.53, Bbox: [16.1875, 79.82476043701172, 2277.70703125, 2370.772705078125]
Text: а, Number: 28, Confidence: 0.53, Bbox: [16.1875, 79.82476043701172, 2277.70703125, 2370.772705078125]
Text: Схема, Number: 28, Confidence: 0.53, Bbox: [16.1875, 79.82476043701172, 2277.70703125, 2370.772705078125]
Text: а, Number: 28, Confidence: 0.53, Bbox: [16.1875, 79.82476043701172, 2277.70703125, 2370.772705078125]
Text: брака, Number: 28, Confidence: 0.53, Bbox: [16.1875, 79.82476043701172, 2277.70703125, 2370.772705078125]
Text: а, Number: 28, Confidence: 0.53, Bbox: [16.1875, 79.82476043701172, 2277.70703125, 2370.772705078125]
Text: в, Number: 28, Confidence: 0.53, Bbox: [16.1875, 79.82476043701172, 2277.70703125, 2370.772705078125]
Text: хара, Number: 28, Confidence: 0.53, Bbox: [16.1875, 79.82476043701172, 2277.70703125, 2370.772705078125]
Text: нормальное, Number: 28, Confidence: 0.53, Bbox: [16.1875, 79.82476043701172, 2277.70703125, 2370.772705078125]
Text: развитие, Number: 28, Confidence: 0.53, Bbox: [16.1875, 79.82476043701172, 2277.70703125, 2370.772705078125]
Text: кисти, Number: 28, Confidence: 0.53, Bbox: [16.1875, 79.82476043701172, 2277.70703125, 2370.772705078125]
Text: -с, Number: 28, Confidence: 0.53, Bbox: [16.1875, 79.82476043701172, 2277.70703125, 2370.772705078125]
Text: Ха, Number: 28, Confidence: 0.53, Bbox: [16.1875, 79.82476043701172, 2277.70703125, 2370.772705078125]
Text: умяв, Number: 28, Confidence: 0.53, Bbox: [16.1875, 79.82476043701172, 2277.70703125, 2370.772705078125]
Text: аномальное, Number: 28, Confidence: 0.53, Bbox: [16.1875, 79.82476043701172, 2277.70703125, 2370.772705078125]
Text: развитие, Number: 28, Confidence: 0.53, Bbox: [16.1875, 79.82476043701172, 2277.70703125, 2370.772705078125]
Text: кисти, Number: 28, Confidence: 0.53, Bbox: [16.1875, 79.82476043701172, 2277.70703125, 2370.772705078125]
Text: гипертрихоз, Number: 28, Confidence: 0.53, Bbox: [16.1875, 79.82476043701172, 2277.70703125, 2370.772705078125]
Text: сало, Number: 28, Confidence: 0.53, Bbox: [16.1875, 79.82476043701172, 2277.70703125, 2370.772705078125]
Text: девочки, Number: 28, Confidence: 0.53, Bbox: [16.1875, 79.82476043701172, 2277.70703125, 2370.772705078125]
Text: д, Number: 28, Confidence: 0.53, Bbox: [16.1875, 79.82476043701172, 2277.70703125, 2370.772705078125]
Text: анормальное, Number: 28, Confidence: 0.53, Bbox: [16.1875, 79.82476043701172, 2277.70703125, 2370.772705078125]
Text: кисти, Number: 28, Confidence: 0.53, Bbox: [16.1875, 79.82476043701172, 2277.70703125, 2370.772705078125]
Text: -де, Number: 28, Confidence: 0.53, Bbox: [16.1875, 79.82476043701172, 2277.70703125, 2370.772705078125]
Text: хоч, Number: 28, Confidence: 0.53, Bbox: [16.1875, 79.82476043701172, 2277.70703125, 2370.772705078125]
Text: анализе, Number: 28, Confidence: 0.53, Bbox: [16.1875, 79.82476043701172, 2277.70703125, 2370.772705078125]
Text: кисни, Number: 28, Confidence: 0.53, Bbox: [16.1875, 79.82476043701172, 2277.70703125, 2370.772705078125]
Text: -де, Number: 28, Confidence: 0.53, Bbox: [16.1875, 79.82476043701172, 2277.70703125, 2370.772705078125]
Text: мальчики, Number: 28, Confidence: 0.53, Bbox: [16.1875, 79.82476043701172, 2277.70703125, 2370.772705078125]
Text: П, Number: 28, Confidence: 0.53, Bbox: [16.1875, 79.82476043701172, 2277.70703125, 2370.772705078125]
Text: ххххнормальное, Number: 28, Confidence: 0.53, Bbox: [16.1875, 79.82476043701172, 2277.70703125, 2370.772705078125]
Text: развитие, Number: 28, Confidence: 0.53, Bbox: [16.1875, 79.82476043701172, 2277.70703125, 2370.772705078125]
Text: кисли, Number: 28, Confidence: 0.53, Bbox: [16.1875, 79.82476043701172, 2277.70703125, 2370.772705078125]
Text: гипертрихоз, Number: 28, Confidence: 0.53, Bbox: [16.1875, 79.82476043701172, 2277.70703125, 2370.772705078125]
Text: а, Number: 28, Confidence: 0.53, Bbox: [16.1875, 79.82476043701172, 2277.70703125, 2370.772705078125]
Text: хаульаномальное, Number: 28, Confidence: 0.53, Bbox: [16.1875, 79.82476043701172, 2277.70703125, 2370.772705078125]
