Text: внимание, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: Все, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: бланки, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: и, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: контрольные, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: измерительные, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: материалы, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: рассматриваются, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: в, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: комплекте, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: n22., Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: Такой, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: отрицательный, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: контроль, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: не, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: является, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: декретным, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: потому, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: что, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: при, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: нам, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: количество, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: вирусных, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: частиц, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: скачет, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: Оно, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: то, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: падает, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: то, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: возрастает, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: то, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: слова, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: падает, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: то, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: вообще, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: не, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: спадает, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: а, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: только, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: увеличивается, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: что, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: не, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: очень, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: хорошо, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: для, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: организма, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: no23., Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: Тестируемый, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: препарат, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: не, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: справляется, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: со, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: своей, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: задачей, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: И, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: НЕ, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: разрушает, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: вирусные, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: частицы, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: В, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: одном, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: из, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: организмов, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: количество, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: ВИРУСНЫХ, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: частиц, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: стало, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: только, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: увеличивать, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: А, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: в, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: других, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: организмах, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: их, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: количество, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: то, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: уменьшалось, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: то, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: увеличивалось, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: то, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: слово, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: снижалось, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: возможно, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: на, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: препарат, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: действует, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: иммунитет, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: человека, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: Он, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: у, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: всех, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: по, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: разному, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: реагирует, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: на, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: препарат, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: no24., Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: Безусловный, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: рефлекс, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: слезоотделении, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: и, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: отсутствие, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: Без, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: различного, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: раздражителя, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: показано, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: на, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: рисунке, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: -с, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: Рефлекторный, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: центр, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: безусловного, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: слюноотделение, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
Text: обозначен, Number: 22, Confidence: 0.31, Bbox: [30.585474014282227, 46.87566375732422, 2292.6533203125, 884.10595703125]
