Text: внимание, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: Все, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: бланки, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: и, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: контрольные, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: измерительные, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: материалы, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: риалы, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: рассматриваются, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: в, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: комплекте, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: -с, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: -с, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: -с, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: Противовирусный, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: препарат, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: оказывает, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: влияние, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: на, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: ной, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: количество, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
Text: вир, Number: 24, Confidence: 0.55, Bbox: [10.814967155456543, 1849.6683349609375, 2265.484619140625, 2587.581787109375]
