Text: внимание, Number: 24, Confidence: 0.31, Bbox: [16.311988830566406, 49.30708694458008, 2255.9599609375, 421.05303955078125]
Text: Данный, Number: 24, Confidence: 0.31, Bbox: [16.311988830566406, 49.30708694458008, 2255.9599609375, 421.05303955078125]
Text: бланк, Number: 24, Confidence: 0.31, Bbox: [16.311988830566406, 49.30708694458008, 2255.9599609375, 421.05303955078125]
Text: использовать, Number: 24, Confidence: 0.31, Bbox: [16.311988830566406, 49.30708694458008, 2255.9599609375, 421.05303955078125]
Text: только, Number: 24, Confidence: 0.31, Bbox: [16.311988830566406, 49.30708694458008, 2255.9599609375, 421.05303955078125]
Text: после, Number: 24, Confidence: 0.31, Bbox: [16.311988830566406, 49.30708694458008, 2255.9599609375, 421.05303955078125]
Text: заполнения, Number: 24, Confidence: 0.31, Bbox: [16.311988830566406, 49.30708694458008, 2255.9599609375, 421.05303955078125]
Text: бланка, Number: 24, Confidence: 0.31, Bbox: [16.311988830566406, 49.30708694458008, 2255.9599609375, 421.05303955078125]
Text: ответов, Number: 24, Confidence: 0.31, Bbox: [16.311988830566406, 49.30708694458008, 2255.9599609375, 421.05303955078125]
Text: -с, Number: 24, Confidence: 0.31, Bbox: [16.311988830566406, 49.30708694458008, 2255.9599609375, 421.05303955078125]
Text: а, Number: 24, Confidence: 0.31, Bbox: [16.311988830566406, 49.30708694458008, 2255.9599609375, 421.05303955078125]
Text: лист, Number: 24, Confidence: 0.31, Bbox: [16.311988830566406, 49.30708694458008, 2255.9599609375, 421.05303955078125]
Text: а, Number: 24, Confidence: 0.31, Bbox: [16.311988830566406, 49.30708694458008, 2255.9599609375, 421.05303955078125]
Text: тестируем, Number: 24, Confidence: 0.31, Bbox: [16.311988830566406, 49.30708694458008, 2255.9599609375, 421.05303955078125]
Text: перехват, Number: 24, Confidence: 0.31, Bbox: [16.311988830566406, 49.30708694458008, 2255.9599609375, 421.05303955078125]
Text: не, Number: 24, Confidence: 0.31, Bbox: [16.311988830566406, 49.30708694458008, 2255.9599609375, 421.05303955078125]
Text: ко, Number: 24, Confidence: 0.31, Bbox: [16.311988830566406, 49.30708694458008, 2255.9599609375, 421.05303955078125]
Text: разрушает, Number: 24, Confidence: 0.31, Bbox: [16.311988830566406, 49.30708694458008, 2255.9599609375, 421.05303955078125]
Text: триерные, Number: 24, Confidence: 0.31, Bbox: [16.311988830566406, 49.30708694458008, 2255.9599609375, 421.05303955078125]
Text: члены, Number: 24, Confidence: 0.31, Bbox: [16.311988830566406, 49.30708694458008, 2255.9599609375, 421.05303955078125]
Text: или, Number: 24, Confidence: 0.31, Bbox: [16.311988830566406, 49.30708694458008, 2255.9599609375, 421.05303955078125]
Text: разрушает, Number: 24, Confidence: 0.31, Bbox: [16.311988830566406, 49.30708694458008, 2255.9599609375, 421.05303955078125]
Text: в, Number: 24, Confidence: 0.31, Bbox: [16.311988830566406, 49.30708694458008, 2255.9599609375, 421.05303955078125]
Text: очень, Number: 24, Confidence: 0.31, Bbox: [16.311988830566406, 49.30708694458008, 2255.9599609375, 421.05303955078125]
Text: за, Number: 24, Confidence: 0.31, Bbox: [16.311988830566406, 49.30708694458008, 2255.9599609375, 421.05303955078125]
Text: маленькая, Number: 24, Confidence: 0.31, Bbox: [16.311988830566406, 49.30708694458008, 2255.9599609375, 421.05303955078125]
Text: комната, Number: 24, Confidence: 0.31, Bbox: [16.311988830566406, 49.30708694458008, 2255.9599609375, 421.05303955078125]
Text: количестве, Number: 24, Confidence: 0.31, Bbox: [16.311988830566406, 49.30708694458008, 2255.9599609375, 421.05303955078125]
Text: и, Number: 24, Confidence: 0.31, Bbox: [16.311988830566406, 49.30708694458008, 2255.9599609375, 421.05303955078125]
Text: не, Number: 24, Confidence: 0.31, Bbox: [16.311988830566406, 49.30708694458008, 2255.9599609375, 421.05303955078125]
