Text: внимание, Number: 22, Confidence: 0.74, Bbox: [7.334466934204102, 2.4266676902770996, 2262.25, 531.7030639648438]
Text: Все, Number: 22, Confidence: 0.74, Bbox: [7.334466934204102, 2.4266676902770996, 2262.25, 531.7030639648438]
Text: бланки, Number: 22, Confidence: 0.74, Bbox: [7.334466934204102, 2.4266676902770996, 2262.25, 531.7030639648438]
Text: и, Number: 22, Confidence: 0.74, Bbox: [7.334466934204102, 2.4266676902770996, 2262.25, 531.7030639648438]
Text: контрольные, Number: 22, Confidence: 0.74, Bbox: [7.334466934204102, 2.4266676902770996, 2262.25, 531.7030639648438]
Text: измерительные, Number: 22, Confidence: 0.74, Bbox: [7.334466934204102, 2.4266676902770996, 2262.25, 531.7030639648438]
Text: материалы, Number: 22, Confidence: 0.74, Bbox: [7.334466934204102, 2.4266676902770996, 2262.25, 531.7030639648438]
Text: рассматриваются, Number: 22, Confidence: 0.74, Bbox: [7.334466934204102, 2.4266676902770996, 2262.25, 531.7030639648438]
Text: в, Number: 22, Confidence: 0.74, Bbox: [7.334466934204102, 2.4266676902770996, 2262.25, 531.7030639648438]
Text: комплекте, Number: 22, Confidence: 0.74, Bbox: [7.334466934204102, 2.4266676902770996, 2262.25, 531.7030639648438]
Text: -с, Number: 22, Confidence: 0.74, Bbox: [7.334466934204102, 2.4266676902770996, 2262.25, 531.7030639648438]
Text: -с, Number: 22, Confidence: 0.74, Bbox: [7.334466934204102, 2.4266676902770996, 2262.25, 531.7030639648438]
Text: противовирусный, Number: 22, Confidence: 0.74, Bbox: [7.334466934204102, 2.4266676902770996, 2262.25, 531.7030639648438]
Text: аппарат, Number: 22, Confidence: 0.74, Bbox: [7.334466934204102, 2.4266676902770996, 2262.25, 531.7030639648438]
Text: купленный, Number: 22, Confidence: 0.74, Bbox: [7.334466934204102, 2.4266676902770996, 2262.25, 531.7030639648438]
Text: в, Number: 22, Confidence: 0.74, Bbox: [7.334466934204102, 2.4266676902770996, 2262.25, 531.7030639648438]
Text: аптеке, Number: 22, Confidence: 0.74, Bbox: [7.334466934204102, 2.4266676902770996, 2262.25, 531.7030639648438]
Text: это, Number: 22, Confidence: 0.74, Bbox: [7.334466934204102, 2.4266676902770996, 2262.25, 531.7030639648438]
Text: то, Number: 22, Confidence: 0.74, Bbox: [7.334466934204102, 2.4266676902770996, 2262.25, 531.7030639648438]
Text: тоже, Number: 22, Confidence: 0.74, Bbox: [7.334466934204102, 2.4266676902770996, 2262.25, 531.7030639648438]
Text: самое, Number: 22, Confidence: 0.74, Bbox: [7.334466934204102, 2.4266676902770996, 2262.25, 531.7030639648438]
Text: что, Number: 22, Confidence: 0.74, Bbox: [7.334466934204102, 2.4266676902770996, 2262.25, 531.7030639648438]
Text: и, Number: 22, Confidence: 0.74, Bbox: [7.334466934204102, 2.4266676902770996, 2262.25, 531.7030639648438]
Text: лекарственное, Number: 22, Confidence: 0.74, Bbox: [7.334466934204102, 2.4266676902770996, 2262.25, 531.7030639648438]
Text: средство, Number: 22, Confidence: 0.74, Bbox: [7.334466934204102, 2.4266676902770996, 2262.25, 531.7030639648438]
Text: поэтому, Number: 22, Confidence: 0.74, Bbox: [7.334466934204102, 2.4266676902770996, 2262.25, 531.7030639648438]
Text: отрицательный, Number: 22, Confidence: 0.74, Bbox: [7.334466934204102, 2.4266676902770996, 2262.25, 531.7030639648438]
Text: контра, Number: 22, Confidence: 0.74, Bbox: [7.334466934204102, 2.4266676902770996, 2262.25, 531.7030639648438]
