Text: внимание, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: Все, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: бланки, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: и, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: контрольные, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: измерительные, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: материалы, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: риалы, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: рассматриваются, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: в, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: комплекте, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: no28, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: а, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: пен, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: опр, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: антоша, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: кисти, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: а, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: ген, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: опр, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: опр, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: арш, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: кисть, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
Text: -с, Number: 28, Confidence: 0.90, Bbox: [16.401403427124023, 106.39521789550781, 2273.432861328125, 2590.0]
