Text: внимание, Number: 22, Confidence: 0.53, Bbox: [55.51090621948242, 55.90332794189453, 2310.0, 893.886474609375]
Text: Все, Number: 22, Confidence: 0.53, Bbox: [55.51090621948242, 55.90332794189453, 2310.0, 893.886474609375]
Text: бланки, Number: 22, Confidence: 0.53, Bbox: [55.51090621948242, 55.90332794189453, 2310.0, 893.886474609375]
Text: и, Number: 22, Confidence: 0.53, Bbox: [55.51090621948242, 55.90332794189453, 2310.0, 893.886474609375]
Text: контрольные, Number: 22, Confidence: 0.53, Bbox: [55.51090621948242, 55.90332794189453, 2310.0, 893.886474609375]
Text: измерительные, Number: 22, Confidence: 0.53, Bbox: [55.51090621948242, 55.90332794189453, 2310.0, 893.886474609375]
Text: материалы, Number: 22, Confidence: 0.53, Bbox: [55.51090621948242, 55.90332794189453, 2310.0, 893.886474609375]
Text: риалы, Number: 22, Confidence: 0.53, Bbox: [55.51090621948242, 55.90332794189453, 2310.0, 893.886474609375]
Text: рассматриваются, Number: 22, Confidence: 0.53, Bbox: [55.51090621948242, 55.90332794189453, 2310.0, 893.886474609375]
Text: в, Number: 22, Confidence: 0.53, Bbox: [55.51090621948242, 55.90332794189453, 2310.0, 893.886474609375]
Text: комплекте, Number: 22, Confidence: 0.53, Bbox: [55.51090621948242, 55.90332794189453, 2310.0, 893.886474609375]
Text: -де, Number: 22, Confidence: 0.53, Bbox: [55.51090621948242, 55.90332794189453, 2310.0, 893.886474609375]
Text: -с, Number: 22, Confidence: 0.53, Bbox: [55.51090621948242, 55.90332794189453, 2310.0, 893.886474609375]
Text: детали, Number: 22, Confidence: 0.53, Bbox: [55.51090621948242, 55.90332794189453, 2310.0, 893.886474609375]
Text: что, Number: 22, Confidence: 0.53, Bbox: [55.51090621948242, 55.90332794189453, 2310.0, 893.886474609375]
Text: лекарство, Number: 22, Confidence: 0.53, Bbox: [55.51090621948242, 55.90332794189453, 2310.0, 893.886474609375]
Text: от, Number: 22, Confidence: 0.53, Bbox: [55.51090621948242, 55.90332794189453, 2310.0, 893.886474609375]
Text: аспида, Number: 22, Confidence: 0.53, Bbox: [55.51090621948242, 55.90332794189453, 2310.0, 893.886474609375]
Text: сизоб, Number: 22, Confidence: 0.53, Bbox: [55.51090621948242, 55.90332794189453, 2310.0, 893.886474609375]
Text: не, Number: 22, Confidence: 0.53, Bbox: [55.51090621948242, 55.90332794189453, 2310.0, 893.886474609375]
Text: было, Number: 22, Confidence: 0.53, Bbox: [55.51090621948242, 55.90332794189453, 2310.0, 893.886474609375]
Text: праздник, Number: 22, Confidence: 0.53, Bbox: [55.51090621948242, 55.90332794189453, 2310.0, 893.886474609375]
Text: человеком, Number: 22, Confidence: 0.53, Bbox: [55.51090621948242, 55.90332794189453, 2310.0, 893.886474609375]
Text: поэтому, Number: 22, Confidence: 0.53, Bbox: [55.51090621948242, 55.90332794189453, 2310.0, 893.886474609375]
Text: -де, Number: 22, Confidence: 0.53, Bbox: [55.51090621948242, 55.90332794189453, 2310.0, 893.886474609375]
Text: -с, Number: 22, Confidence: 0.53, Bbox: [55.51090621948242, 55.90332794189453, 2310.0, 893.886474609375]
Text: порицательный, Number: 22, Confidence: 0.53, Bbox: [55.51090621948242, 55.90332794189453, 2310.0, 893.886474609375]
Text: контроль, Number: 22, Confidence: 0.53, Bbox: [55.51090621948242, 55.90332794189453, 2310.0, 893.886474609375]
Text: самостоятельно, Number: 22, Confidence: 0.53, Bbox: [55.51090621948242, 55.90332794189453, 2310.0, 893.886474609375]
Text: не, Number: 22, Confidence: 0.53, Bbox: [55.51090621948242, 55.90332794189453, 2310.0, 893.886474609375]
Text: за, Number: 22, Confidence: 0.53, Bbox: [55.51090621948242, 55.90332794189453, 2310.0, 893.886474609375]
Text: заражать, Number: 22, Confidence: 0.53, Bbox: [55.51090621948242, 55.90332794189453, 2310.0, 893.886474609375]
Text: листки, Number: 22, Confidence: 0.53, Bbox: [55.51090621948242, 55.90332794189453, 2310.0, 893.886474609375]
Text: -с, Number: 23, Confidence: 0.33, Bbox: [51.78340148925781, 880.0960083007812, 2310.0, 2526.54443359375]
Text: Нельзя, Number: 23, Confidence: 0.33, Bbox: [51.78340148925781, 880.0960083007812, 2310.0, 2526.54443359375]
