Text: внимание, Number: 28, Confidence: 0.98, Bbox: [21.379474639892578, 119.44209289550781, 2300.69189453125, 2526.09423828125]
Text: Данный, Number: 28, Confidence: 0.98, Bbox: [21.379474639892578, 119.44209289550781, 2300.69189453125, 2526.09423828125]
Text: бланк, Number: 28, Confidence: 0.98, Bbox: [21.379474639892578, 119.44209289550781, 2300.69189453125, 2526.09423828125]
Text: использовать, Number: 28, Confidence: 0.98, Bbox: [21.379474639892578, 119.44209289550781, 2300.69189453125, 2526.09423828125]
Text: только, Number: 28, Confidence: 0.98, Bbox: [21.379474639892578, 119.44209289550781, 2300.69189453125, 2526.09423828125]
Text: после, Number: 28, Confidence: 0.98, Bbox: [21.379474639892578, 119.44209289550781, 2300.69189453125, 2526.09423828125]
Text: заполнения, Number: 28, Confidence: 0.98, Bbox: [21.379474639892578, 119.44209289550781, 2300.69189453125, 2526.09423828125]
Text: обоих, Number: 28, Confidence: 0.98, Bbox: [21.379474639892578, 119.44209289550781, 2300.69189453125, 2526.09423828125]
Text: листов, Number: 28, Confidence: 0.98, Bbox: [21.379474639892578, 119.44209289550781, 2300.69189453125, 2526.09423828125]
Text: основного, Number: 28, Confidence: 0.98, Bbox: [21.379474639892578, 119.44209289550781, 2300.69189453125, 2526.09423828125]
Text: бланка, Number: 28, Confidence: 0.98, Bbox: [21.379474639892578, 119.44209289550781, 2300.69189453125, 2526.09423828125]
Text: ответов, Number: 28, Confidence: 0.98, Bbox: [21.379474639892578, 119.44209289550781, 2300.69189453125, 2526.09423828125]
Text: -с, Number: 28, Confidence: 0.98, Bbox: [21.379474639892578, 119.44209289550781, 2300.69189453125, 2526.09423828125]
Text: а, Number: 28, Confidence: 0.98, Bbox: [21.379474639892578, 119.44209289550781, 2300.69189453125, 2526.09423828125]
Text: д, Number: 28, Confidence: 0.98, Bbox: [21.379474639892578, 119.44209289550781, 2300.69189453125, 2526.09423828125]
Text: -с, Number: 28, Confidence: 0.98, Bbox: [21.379474639892578, 119.44209289550781, 2300.69189453125, 2526.09423828125]
Text: несно, Number: 28, Confidence: 0.98, Bbox: [21.379474639892578, 119.44209289550781, 2300.69189453125, 2526.09423828125]
Text: мешка, Number: 28, Confidence: 0.98, Bbox: [21.379474639892578, 119.44209289550781, 2300.69189453125, 2526.09423828125]
Text: хоаномешка, Number: 28, Confidence: 0.98, Bbox: [21.379474639892578, 119.44209289550781, 2300.69189453125, 2526.09423828125]
Text: развития, Number: 28, Confidence: 0.98, Bbox: [21.379474639892578, 119.44209289550781, 2300.69189453125, 2526.09423828125]
Text: кисти, Number: 28, Confidence: 0.98, Bbox: [21.379474639892578, 119.44209289550781, 2300.69189453125, 2526.09423828125]
Text: кисти, Number: 28, Confidence: 0.98, Bbox: [21.379474639892578, 119.44209289550781, 2300.69189453125, 2526.09423828125]
Text: персиков, Number: 28, Confidence: 0.98, Bbox: [21.379474639892578, 119.44209289550781, 2300.69189453125, 2526.09423828125]
Text: ув, Number: 28, Confidence: 0.98, Bbox: [21.379474639892578, 119.44209289550781, 2300.69189453125, 2526.09423828125]
Text: -с, Number: 28, Confidence: 0.98, Bbox: [21.379474639892578, 119.44209289550781, 2300.69189453125, 2526.09423828125]
Text: нормальное, Number: 28, Confidence: 0.98, Bbox: [21.379474639892578, 119.44209289550781, 2300.69189453125, 2526.09423828125]
Text: гипертрихоз, Number: 28, Confidence: 0.98, Bbox: [21.379474639892578, 119.44209289550781, 2300.69189453125, 2526.09423828125]
Text: -с, Number: 28, Confidence: 0.98, Bbox: [21.379474639892578, 119.44209289550781, 2300.69189453125, 2526.09423828125]
Text: отсутствует, Number: 28, Confidence: 0.98, Bbox: [21.379474639892578, 119.44209289550781, 2300.69189453125, 2526.09423828125]
