Text: внимание, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: Все, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: бланки, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: и, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: контрольные, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: измерительные, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: материалы, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: риалы, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: рассматриваются, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: в, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: комплекте, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: -с, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: -с, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: -с, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: банный, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: отрицательный, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: контроль, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: не, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: является, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: адекватным, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: потому, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: что, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: во, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: время, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: отрицательного, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: контроля, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: изучаемый, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: объект, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: не, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: должен, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: подвергаться, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: воздействию, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: а, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: добавление, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: противовирусного, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: препарата, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: будет, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: оказывать, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: экспериментальное, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: влияние, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: -с, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: Для, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: остановки, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: отрицательного, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: контроля, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: нужно, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: не, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: добавить, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: лекарственное, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: средство, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: при, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: этом, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: прежние, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: параметры, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: оставить, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: без, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: изменений, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: no23, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: -с, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
Text: Нельзя, Number: 22, Confidence: 0.87, Bbox: [57.25844192504883, 62.26504135131836, 2255.75048828125, 1206.964111328125]
