Text: внимание, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: Данный, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: бланк, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: использовать, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: только, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: после, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: заполнения, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: обоих, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: листов, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: основного, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: бланка, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: ответов, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: -с, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: а, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: (28), Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: помани, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: развитии, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: кисти, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: у, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: сцеплен, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: с, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: х, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: и, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: у, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: хромосомой, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: горна, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: вштатрахоз, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: куплено, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: д, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: хромосомой, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: а, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: -с, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: Ре, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: д, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: арх, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: -с, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: о, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: х, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: з, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: норма, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: шторма, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: сложение, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: в, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: развитие, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: книги, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: гипертрихоз, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: в, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: (413), Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: -с, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: успешные, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: вдави, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: крабовидные, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: а, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: хлорная, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: корма, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: а, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: х, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: х, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: а, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: доломался, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: в, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: развитии, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: кисти, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: гипертрихоз, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: сломался, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: в, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: развитии, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: книги, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: в, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: азов, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: -с, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: порта, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: гипертрихоз, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: а, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: ав, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: д, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: ломаке, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: в, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: развитие, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: книги, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: норма, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: норма, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: -с, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: а, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: сломался, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: в, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: развитее, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: кисте, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: ге, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: ях, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: Ах, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: норма, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: бхзав-амонами, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: в, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: развитие, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: книги, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: ха-ха, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: корма, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: норма, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: а, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: х, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: засев, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: норма, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: -с, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: ра, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: в, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: первом, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: браке, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: возможно, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: рождение, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: ребенка, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: с, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: нормальным, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: развитием, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: кисти, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: и, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: с, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: гипертрихоз, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: и, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: это, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: мальчик, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: с, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: как, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: он, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
Text: получил, Number: 28, Confidence: 0.96, Bbox: [7.99247932434082, 167.82774353027344, 2310.0, 2426.9765625]
